# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 11:59:56 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.175 ops/ms
# Warmup Iteration   2: 0.280 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.544 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.659 ops/ms
# Warmup Iteration   9: 0.639 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.619 ops/ms
# Warmup Iteration  12: 0.725 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.748 ops/ms
# Warmup Iteration  15: 0.719 ops/ms
# Warmup Iteration  16: 0.724 ops/ms
# Warmup Iteration  17: 0.783 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.718 ops/ms
# Warmup Iteration  20: 0.693 ops/ms
                 transform·p0.50:   1.311 ms/op
                 transform·p0.90:   1.359 ms/op
                 transform·p0.95:   1.380 ms/op
                 transform·p0.99:   2.048 ms/op
                 transform·p0.999:  7.684 ms/op
                 transform·p0.9999: 7.684 ms/op
                 transform·p1.00:   7.684 ms/op

Iteration   6: 1.386 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.307 ms/op
                 transform·p0.50:   1.364 ms/op
                 transform·p0.90:   1.421 ms/op
                 transform·p0.95:   1.505 ms/op
                 transform·p0.99:   1.840 ms/op
                 transform·p0.999:  2.712 ms/op
                 transform·p0.9999: 2.712 ms/op
                 transform·p1.00:   2.712 ms/op

Iteration   7: 1.433 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.360 ms/op
                 transform·p0.50:   1.405 ms/op
                 transform·p0.90:   1.450 ms/op
                 transform·p0.95:   1.481 ms/op
                 transform·p0.99:   2.101 ms/op
                 transform·p0.999:  7.709 ms/op
                 transform·p0.9999: 7.709 ms/op
                 transform·p1.00:   7.709 ms/op

Iteration   8: 1.289 ±(99.9%) 0.174 ms/op
                 transform·p0.00:   1.137 ms/op
                 transform·p0.50:   1.169 ms/op
                 transform·p0.90:   1.423 ms/op
                 transform·p0.95:   1.454 ms/op
                 transform·p0.99:   2.234 ms/op
                 transform·p0.999:  41.615 ms/op
                 transform·p0.9999: 41.615 ms/op
                 transform·p1.00:   41.615 ms/op

Iteration   9: 1.219 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.169 ms/op
                 transform·p0.50:   1.206 ms/op
                 transform·p0.90:   1.237 ms/op
                 transform·p0.95:   1.264 ms/op
                 transform·p0.99:   1.505 ms/op
                 transform·p0.999:  5.112 ms/op
                 transform·p0.9999: 5.112 ms/op
                 transform·p1.00:   5.112 ms/op

Iteration  10: 1.275 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.214 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.331 ms/op
                 transform·p0.99:   1.623 ms/op
                 transform·p0.999:  6.103 ms/op
                 transform·p0.9999: 6.103 ms/op
                 transform·p1.00:   6.103 ms/op

Iteration  11: 1.322 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.270 ms/op
                 transform·p0.50:   1.305 ms/op
                 transform·p0.90:   1.346 ms/op
                 transform·p0.95:   1.377 ms/op
                 transform·p0.99:   1.669 ms/op
                 transform·p0.999:  6.693 ms/op
                 transform·p0.9999: 6.693 ms/op
                 transform·p1.00:   6.693 ms/op

Iteration  12: 1.385 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.311 ms/op
                 transform·p0.50:   1.355 ms/op
                 transform·p0.90:   1.409 ms/op
                 transform·p0.95:   1.519 ms/op
                 transform·p0.99:   1.863 ms/op
                 transform·p0.999:  8.749 ms/op
                 transform·p0.9999: 8.749 ms/op
                 transform·p1.00:   8.749 ms/op

Iteration  13: 1.416 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.364 ms/op
                 transform·p0.50:   1.405 ms/op
                 transform·p0.90:   1.440 ms/op
                 transform·p0.95:   1.466 ms/op
                 transform·p0.99:   1.839 ms/op
                 transform·p0.999:  1.944 ms/op
                 transform·p0.9999: 1.944 ms/op
                 transform·p1.00:   1.944 ms/op

Iteration  14: 1.254 ±(99.9%) 0.187 ms/op
                 transform·p0.00:   1.137 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.223 ms/op
                 transform·p0.95:   1.436 ms/op
                 transform·p0.99:   1.740 ms/op
                 transform·p0.999:  46.137 ms/op
                 transform·p0.9999: 46.137 ms/op
                 transform·p1.00:   46.137 ms/op

Iteration  15: 1.225 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.264 ms/op
                 transform·p0.99:   1.536 ms/op
                 transform·p0.999:  3.949 ms/op
                 transform·p0.9999: 3.949 ms/op
                 transform·p1.00:   3.949 ms/op

Iteration  16: 1.288 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.270 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.322 ms/op
                 transform·p0.99:   1.611 ms/op
                 transform·p0.999:  8.651 ms/op
                 transform·p0.9999: 8.651 ms/op
                 transform·p1.00:   8.651 ms/op

Iteration  17: 1.345 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.276 ms/op
                 transform·p0.50:   1.319 ms/op
                 transform·p0.90:   1.358 ms/op
                 transform·p0.95:   1.414 ms/op
                 transform·p0.99:   2.071 ms/op
                 transform·p0.999:  6.980 ms/op
                 transform·p0.9999: 6.980 ms/op
                 transform·p1.00:   6.980 ms/op

Iteration  18: 1.388 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.329 ms/op
                 transform·p0.50:   1.368 ms/op
                 transform·p0.90:   1.407 ms/op
                 transform·p0.95:   1.433 ms/op
                 transform·p0.99:   1.713 ms/op
                 transform·p0.999:  7.676 ms/op
                 transform·p0.9999: 7.676 ms/op
                 transform·p1.00:   7.676 ms/op

Iteration  19: 1.436 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.372 ms/op
                 transform·p0.50:   1.417 ms/op
                 transform·p0.90:   1.459 ms/op
                 transform·p0.95:   1.500 ms/op
                 transform·p0.99:   1.921 ms/op
                 transform·p0.999:  3.793 ms/op
                 transform·p0.9999: 3.793 ms/op
                 transform·p1.00:   3.793 ms/op

Iteration  20: 1.336 ±(99.9%) 0.191 ms/op
                 transform·p0.00:   1.137 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.491 ms/op
                 transform·p0.95:   1.531 ms/op
                 transform·p0.99:   2.306 ms/op
                 transform·p0.999:  43.450 ms/op
                 transform·p0.9999: 43.450 ms/op
                 transform·p1.00:   43.450 ms/op


# Run progress: 80.00% complete, ETA 00:04:03
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 12:16:08 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.595 ±(99.9%) 2.217 ms/op
# Warmup Iteration   2: 3.381 ±(99.9%) 0.171 ms/op
# Warmup Iteration   3: 2.702 ±(99.9%) 0.336 ms/op
# Warmup Iteration   4: 2.468 ±(99.9%) 0.067 ms/op
# Warmup Iteration   5: 2.070 ±(99.9%) 0.065 ms/op
# Warmup Iteration   6: 1.621 ±(99.9%) 0.036 ms/op
# Warmup Iteration   7: 1.726 ±(99.9%) 0.167 ms/op
# Warmup Iteration   8: 1.470 ±(99.9%) 0.035 ms/op
# Warmup Iteration   9: 1.592 ±(99.9%) 0.034 ms/op
# Warmup Iteration  10: 1.590 ±(99.9%) 0.039 ms/op
# Warmup Iteration  11: 1.612 ±(99.9%) 0.179 ms/op
# Warmup Iteration  12: 1.405 ±(99.9%) 0.042 ms/op
# Warmup Iteration  13: 1.321 ±(99.9%) 0.019 ms/op
# Warmup Iteration  14: 1.349 ±(99.9%) 0.033 ms/op
# Warmup Iteration  15: 1.435 ±(99.9%) 0.042 ms/op
# Warmup Iteration  16: 1.405 ±(99.9%) 0.153 ms/op
# Warmup Iteration  17: 1.235 ±(99.9%) 0.015 ms/op
# Warmup Iteration  18: 1.252 ±(99.9%) 0.008 ms/op
# Warmup Iteration  19: 1.322 ±(99.9%) 0.025 ms/op
# Warmup Iteration  20: 1.357 ±(99.9%) 0.025 ms/op
Iteration   1: 1.402 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.333 ms/op
                 transform·p0.50:   1.380 ms/op
                 transform·p0.90:   1.419 ms/op
                 transform·p0.95:   1.451 ms/op
                 transform·p0.99:   1.802 ms/op
                 transform·p0.999:  7.987 ms/op
                 transform·p0.9999: 7.987 ms/op
                 transform·p1.00:   7.987 ms/op

Iteration   2: 1.228 ±(99.9%) 0.168 ms/op
                 transform·p0.00:   1.133 ms/op
                 transform·p0.50:   1.169 ms/op
                 transform·p0.90:   1.194 ms/op
                 transform·p0.95:   1.210 ms/op
                 transform·p0.99:   1.492 ms/op
                 transform·p0.999:  42.402 ms/op
                 transform·p0.9999: 42.402 ms/op
                 transform·p1.00:   42.402 ms/op

Iteration   3: 1.242 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.221 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.292 ms/op
                 transform·p0.99:   2.126 ms/op
                 transform·p0.999:  4.030 ms/op
                 transform·p0.9999: 4.030 ms/op
                 transform·p1.00:   4.030 ms/op

Iteration   4: 1.291 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.231 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.305 ms/op
                 transform·p0.95:   1.340 ms/op
                 transform·p0.99:   1.859 ms/op
                 transform·p0.999:  5.857 ms/op
                 transform·p0.9999: 5.857 ms/op
                 transform·p1.00:   5.857 ms/op

Iteration   5: 1.340 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.276 ms/op
                 transform·p0.50:   1.319 ms/op
                 transform·p0.90:   1.356 ms/op
                 transform·p0.95:   1.406 ms/op
                 transform·p0.99:   1.686 ms/op
                 transform·p0.999:  7.406 ms/op
                 transform·p0.9999: 7.406 ms/op
                 transform·p1.00:   7.406 ms/op

Iteration   6: 1.398 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.327 ms/op
                 transform·p0.50:   1.368 ms/op
                 transform·p0.90:   1.405 ms/op
                 transform·p0.95:   1.426 ms/op
                 transform·p0.99:   2.415 ms/op
                 transform·p0.999:  8.831 ms/op
                 transform·p0.9999: 8.831 ms/op
                 transform·p1.00:   8.831 ms/op

Iteration   7: 1.301 ±(99.9%) 0.173 ms/op
                 transform·p0.00:   1.133 ms/op
                 transform·p0.50:   1.167 ms/op
                 transform·p0.90:   1.405 ms/op
                 transform·p0.95:   1.441 ms/op
                 transform·p0.99:   2.507 ms/op
                 transform·p0.999:  41.157 ms/op
                 transform·p0.9999: 41.157 ms/op
                 transform·p1.00:   41.157 ms/op

Iteration   8: 1.215 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.163 ms/op
                 transform·p0.50:   1.198 ms/op
                 transform·p0.90:   1.233 ms/op
                 transform·p0.95:   1.257 ms/op
                 transform·p0.99:   1.582 ms/op
                 transform·p0.999:  4.002 ms/op
                 transform·p0.9999: 4.002 ms/op
                 transform·p1.00:   4.002 ms/op

Iteration   9: 1.277 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.208 ms/op
                 transform·p0.50:   1.254 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.339 ms/op
                 transform·p0.99:   1.755 ms/op
                 transform·p0.999:  6.873 ms/op
                 transform·p0.9999: 6.873 ms/op
                 transform·p1.00:   6.873 ms/op

Iteration  10: 1.330 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.264 ms/op
                 transform·p0.50:   1.311 ms/op
                 transform·p0.90:   1.360 ms/op
                 transform·p0.95:   1.401 ms/op
                 transform·p0.99:   1.684 ms/op
                 transform·p0.999:  7.479 ms/op
                 transform·p0.9999: 7.479 ms/op
                 transform·p1.00:   7.479 ms/op

Iteration  11: 1.366 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.313 ms/op
                 transform·p0.50:   1.352 ms/op
                 transform·p0.90:   1.400 ms/op
                 transform·p0.95:   1.438 ms/op
                 transform·p0.99:   1.765 ms/op
                 transform·p0.999:  1.894 ms/op
                 transform·p0.9999: 1.894 ms/op
                 transform·p1.00:   1.894 ms/op

Iteration  12: 1.483 ±(99.9%) 0.195 ms/op
                 transform·p0.00:   1.356 ms/op
                 transform·p0.50:   1.403 ms/op
                 transform·p0.90:   1.450 ms/op
                 transform·p0.95:   1.489 ms/op
                 transform·p0.99:   1.855 ms/op
                 transform·p0.999:  41.288 ms/op
                 transform·p0.9999: 41.288 ms/op
                 transform·p1.00:   41.288 ms/op

Iteration  13: 1.186 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.135 ms/op
                 transform·p0.50:   1.169 ms/op
                 transform·p0.90:   1.204 ms/op
                 transform·p0.95:   1.237 ms/op
                 transform·p0.99:   1.666 ms/op
                 transform·p0.999:  2.159 ms/op
                 transform·p0.9999: 2.159 ms/op
                 transform·p1.00:   2.159 ms/op

Iteration  14: 1.280 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.341 ms/op
                 transform·p0.95:   1.604 ms/op
                 transform·p0.99:   2.328 ms/op
                 transform·p0.999:  4.002 ms/op
                 transform·p0.9999: 4.002 ms/op
                 transform·p1.00:   4.002 ms/op

Iteration  15: 1.291 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.231 ms/op
                 transform·p0.50:   1.270 ms/op
                 transform·p0.90:   1.312 ms/op
                 transform·p0.95:   1.344 ms/op
                 transform·p0.99:   1.606 ms/op
                 transform·p0.999:  5.939 ms/op
                 transform·p0.9999: 5.939 ms/op
                 transform·p1.00:   5.939 ms/op

Iteration  16: 1.339 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.278 ms/op
                 transform·p0.50:   1.319 ms/op
                 transform·p0.90:   1.358 ms/op
                 transform·p0.95:   1.390 ms/op
                 transform·p0.99:   1.748 ms/op
                 transform·p0.999:  6.406 ms/op
                 transform·p0.9999: 6.406 ms/op
                 transform·p1.00:   6.406 ms/op

Iteration  17: 1.400 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.323 ms/op
                 transform·p0.50:   1.368 ms/op
                 transform·p0.90:   1.411 ms/op
                 transform·p0.95:   1.444 ms/op
                 transform·p0.99:   2.101 ms/op
                 transform·p0.999:  8.364 ms/op
                 transform·p0.9999: 8.364 ms/op
                 transform·p1.00:   8.364 ms/op

Iteration  18: 1.504 ±(99.9%) 0.238 ms/op
                 transform·p0.00:   1.135 ms/op
                 transform·p0.50:   1.415 ms/op
                 transform·p0.90:   1.460 ms/op
                 transform·p0.95:   1.517 ms/op
                 transform·p0.99:   2.195 ms/op
                 transform·p0.999:  48.497 ms/op
                 transform·p0.9999: 48.497 ms/op
                 transform·p1.00:   48.497 ms/op

Iteration  19: 1.187 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.135 ms/op
                 transform·p0.50:   1.174 ms/op
                 transform·p0.90:   1.204 ms/op
                 transform·p0.95:   1.245 ms/op
                 transform·p0.99:   1.643 ms/op
                 transform·p0.999:  2.585 ms/op
                 transform·p0.9999: 2.585 ms/op
                 transform·p1.00:   2.585 ms/op

Iteration  20: 1.237 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.186 ms/op
                 transform·p0.50:   1.221 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.283 ms/op
                 transform·p0.99:   1.624 ms/op
                 transform·p0.999:  4.043 ms/op
                 transform·p0.9999: 4.043 ms/op
                 transform·p1.00:   4.043 ms/op


# Run progress: 83.33% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 12:16:49 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.584 ±(99.9%) 2.273 ms/op
# Warmup Iteration   2: 3.632 ±(99.9%) 0.189 ms/op
# Warmup Iteration   3: 2.893 ±(99.9%) 0.427 ms/op
# Warmup Iteration   4: 2.454 ±(99.9%) 0.113 ms/op
# Warmup Iteration   5: 2.189 ±(99.9%) 0.077 ms/op
# Warmup Iteration   6: 1.690 ±(99.9%) 0.050 ms/op
# Warmup Iteration   7: 1.720 ±(99.9%) 0.171 ms/op
# Warmup Iteration   8: 1.574 ±(99.9%) 0.042 ms/op
# Warmup Iteration   9: 1.430 ±(99.9%) 0.019 ms/op
# Warmup Iteration  10: 1.574 ±(99.9%) 0.036 ms/op
# Warmup Iteration  11: 1.586 ±(99.9%) 0.200 ms/op
# Warmup Iteration  12: 1.381 ±(99.9%) 0.031 ms/op
# Warmup Iteration  13: 1.399 ±(99.9%) 0.027 ms/op
# Warmup Iteration  14: 1.349 ±(99.9%) 0.024 ms/op
# Warmup Iteration  15: 1.432 ±(99.9%) 0.035 ms/op
# Warmup Iteration  16: 1.350 ±(99.9%) 0.171 ms/op
# Warmup Iteration  17: 1.288 ±(99.9%) 0.018 ms/op
# Warmup Iteration  18: 1.304 ±(99.9%) 0.022 ms/op
# Warmup Iteration  19: 1.379 ±(99.9%) 0.038 ms/op
# Warmup Iteration  20: 1.392 ±(99.9%) 0.013 ms/op
Iteration   1: 1.351 ±(99.9%) 0.166 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.200 ms/op
                 transform·p0.90:   1.419 ms/op
                 transform·p0.95:   1.460 ms/op
                 transform·p0.99:   2.032 ms/op
                 transform·p0.999:  37.683 ms/op
                 transform·p0.9999: 37.683 ms/op
                 transform·p1.00:   37.683 ms/op

Iteration   2: 1.240 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.167 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.239 ms/op
                 transform·p0.95:   1.338 ms/op
                 transform·p0.99:   2.363 ms/op
                 transform·p0.999:  3.953 ms/op
                 transform·p0.9999: 3.953 ms/op
                 transform·p1.00:   3.953 ms/op

Iteration   3: 1.280 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.343 ms/op
                 transform·p0.99:   1.718 ms/op
                 transform·p0.999:  6.201 ms/op
                 transform·p0.9999: 6.201 ms/op
                 transform·p1.00:   6.201 ms/op

Iteration   4: 1.338 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.262 ms/op
                 transform·p0.50:   1.307 ms/op
                 transform·p0.90:   1.341 ms/op
                 transform·p0.95:   1.371 ms/op
                 transform·p0.99:   2.335 ms/op
                 transform·p0.999:  7.004 ms/op
                 transform·p0.9999: 7.004 ms/op
                 transform·p1.00:   7.004 ms/op

Iteration   5: 1.372 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.311 ms/op
                 transform·p0.50:   1.346 ms/op
                 transform·p0.90:   1.397 ms/op
                 transform·p0.95:   1.455 ms/op
                 transform·p0.99:   2.085 ms/op
                 transform·p0.999:  2.613 ms/op
                 transform·p0.9999: 2.613 ms/op
                 transform·p1.00:   2.613 ms/op

Iteration   6: 1.399 ±(99.9%) 0.194 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.374 ms/op
                 transform·p0.90:   1.419 ms/op
                 transform·p0.95:   1.456 ms/op
                 transform·p0.99:   1.888 ms/op
                 transform·p0.999:  42.402 ms/op
                 transform·p0.9999: 42.402 ms/op
                 transform·p1.00:   42.402 ms/op

Iteration   7: 1.215 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.192 ms/op
                 transform·p0.90:   1.223 ms/op
                 transform·p0.95:   1.251 ms/op
                 transform·p0.99:   2.021 ms/op
                 transform·p0.999:  4.391 ms/op
                 transform·p0.9999: 4.391 ms/op
                 transform·p1.00:   4.391 ms/op

Iteration   8: 1.260 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.198 ms/op
                 transform·p0.50:   1.243 ms/op
                 transform·p0.90:   1.281 ms/op
                 transform·p0.95:   1.303 ms/op
                 transform·p0.99:   1.797 ms/op
                 transform·p0.999:  4.891 ms/op
                 transform·p0.9999: 4.891 ms/op
                 transform·p1.00:   4.891 ms/op

Iteration   9: 1.303 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.292 ms/op
                 transform·p0.90:   1.325 ms/op
                 transform·p0.95:   1.345 ms/op
                 transform·p0.99:   1.623 ms/op
                 transform·p0.999:  2.470 ms/op
                 transform·p0.9999: 2.470 ms/op
                 transform·p1.00:   2.470 ms/op

Iteration  10: 1.355 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.296 ms/op
                 transform·p0.50:   1.339 ms/op
                 transform·p0.90:   1.372 ms/op
                 transform·p0.95:   1.395 ms/op
                 transform·p0.99:   1.644 ms/op
                 transform·p0.999:  6.578 ms/op
                 transform·p0.9999: 6.578 ms/op
                 transform·p1.00:   6.578 ms/op

Iteration  11: 1.417 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.341 ms/op
                 transform·p0.50:   1.393 ms/op
                 transform·p0.90:   1.437 ms/op
                 transform·p0.95:   1.499 ms/op
                 transform·p0.99:   1.767 ms/op
                 transform·p0.999:  8.298 ms/op
                 transform·p0.9999: 8.298 ms/op
                 transform·p1.00:   8.298 ms/op

Iteration  12: 1.282 ±(99.9%) 0.154 ms/op
                 transform·p0.00:   1.147 ms/op
                 transform·p0.50:   1.180 ms/op
                 transform·p0.90:   1.427 ms/op
                 transform·p0.95:   1.470 ms/op
                 transform·p0.99:   1.983 ms/op
                 transform·p0.999:  37.224 ms/op
                 transform·p0.9999: 37.224 ms/op
                 transform·p1.00:   37.224 ms/op

Iteration  13: 1.236 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.219 ms/op
                 transform·p0.90:   1.253 ms/op
                 transform·p0.95:   1.269 ms/op
                 transform·p0.99:   1.677 ms/op
                 transform·p0.999:  4.686 ms/op
                 transform·p0.9999: 4.686 ms/op
                 transform·p1.00:   4.686 ms/op

Iteration  14: 1.299 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.233 ms/op
                 transform·p0.50:   1.276 ms/op
                 transform·p0.90:   1.315 ms/op
                 transform·p0.95:   1.343 ms/op
                 transform·p0.99:   2.201 ms/op
                 transform·p0.999:  5.218 ms/op
                 transform·p0.9999: 5.218 ms/op
                 transform·p1.00:   5.218 ms/op

Iteration  15: 1.348 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.284 ms/op
                 transform·p0.50:   1.325 ms/op
                 transform·p0.90:   1.361 ms/op
                 transform·p0.95:   1.380 ms/op
                 transform·p0.99:   2.054 ms/op
                 transform·p0.999:  7.176 ms/op
                 transform·p0.9999: 7.176 ms/op
                 transform·p1.00:   7.176 ms/op

Iteration  16: 1.399 ±(99.9%) 0.037 ms/op
                 transform·p0.00:   1.325 ms/op
                 transform·p0.50:   1.368 ms/op
                 transform·p0.90:   1.409 ms/op
                 transform·p0.95:   1.449 ms/op
                 transform·p0.99:   2.184 ms/op
                 transform·p0.999:  8.651 ms/op
                 transform·p0.9999: 8.651 ms/op
                 transform·p1.00:   8.651 ms/op

Iteration  17: 1.436 ±(99.9%) 0.195 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.409 ms/op
                 transform·p0.90:   1.452 ms/op
                 transform·p0.95:   1.508 ms/op
                 transform·p0.99:   1.880 ms/op
                 transform·p0.999:  42.205 ms/op
                 transform·p0.9999: 42.205 ms/op
                 transform·p1.00:   42.205 ms/op

Iteration  18: 1.207 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.159 ms/op
                 transform·p0.50:   1.192 ms/op
                 transform·p0.90:   1.225 ms/op
                 transform·p0.95:   1.244 ms/op
                 transform·p0.99:   1.513 ms/op
                 transform·p0.999:  4.547 ms/op
                 transform·p0.9999: 4.547 ms/op
                 transform·p1.00:   4.547 ms/op

Iteration  19: 1.270 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.194 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.323 ms/op
                 transform·p0.95:   1.337 ms/op
                 transform·p0.99:   1.810 ms/op
                 transform·p0.999:  2.572 ms/op
                 transform·p0.9999: 2.572 ms/op
                 transform·p1.00:   2.572 ms/op

Iteration  20: 1.304 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.255 ms/op
                 transform·p0.50:   1.288 ms/op
                 transform·p0.90:   1.320 ms/op
                 transform·p0.95:   1.351 ms/op
                 transform·p0.99:   1.646 ms/op
                 transform·p0.999:  5.218 ms/op
                 transform·p0.9999: 5.218 ms/op
                 transform·p1.00:   5.218 ms/op


# Run progress: 86.67% complete, ETA 00:02:42
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 12:17:29 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.787 ±(99.9%) 2.424 ms/op
