# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:16 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.061 ops/ms
# Warmup Iteration   2: 0.204 ops/ms
# Warmup Iteration   3: 0.302 ops/ms
# Warmup Iteration   4: 0.343 ops/ms
# Warmup Iteration   5: 0.398 ops/ms
# Warmup Iteration   6: 0.430 ops/ms
# Warmup Iteration   7: 0.386 ops/ms
# Warmup Iteration   8: 0.448 ops/ms
# Warmup Iteration   9: 0.452 ops/ms
# Warmup Iteration  10: 0.437 ops/ms
# Warmup Iteration  11: 0.466 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.458 ops/ms
# Warmup Iteration  15: 0.440 ops/ms
# Warmup Iteration  16: 0.491 ops/ms
# Warmup Iteration  17: 0.481 ops/ms
# Warmup Iteration  18: 0.452 ops/ms
# Warmup Iteration  19: 0.481 ops/ms
# Warmup Iteration  20: 0.489 ops/ms
# Warmup Iteration  16: 2.064 ±(99.9%) 0.040 ms/op
# Warmup Iteration  17: 2.025 ±(99.9%) 0.035 ms/op
# Warmup Iteration  18: 2.055 ±(99.9%) 0.022 ms/op
# Warmup Iteration  19: 2.219 ±(99.9%) 0.072 ms/op
# Warmup Iteration  20: 2.646 ±(99.9%) 0.391 ms/op
Iteration   1: 1.991 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.864 ms/op
                 transform·p0.50:   1.896 ms/op
                 transform·p0.90:   2.314 ms/op
                 transform·p0.95:   2.396 ms/op
                 transform·p0.99:   2.498 ms/op
                 transform·p0.999:  4.530 ms/op
                 transform·p0.9999: 4.530 ms/op
                 transform·p1.00:   4.530 ms/op

Iteration   2: 1.965 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.890 ms/op
                 transform·p0.50:   1.925 ms/op
                 transform·p0.90:   2.058 ms/op
                 transform·p0.95:   2.341 ms/op
                 transform·p0.99:   2.416 ms/op
                 transform·p0.999:  2.462 ms/op
                 transform·p0.9999: 2.462 ms/op
                 transform·p1.00:   2.462 ms/op

Iteration   3: 1.970 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.911 ms/op
                 transform·p0.50:   1.939 ms/op
                 transform·p0.90:   1.970 ms/op
                 transform·p0.95:   2.013 ms/op
                 transform·p0.99:   3.067 ms/op
                 transform·p0.999:  5.341 ms/op
                 transform·p0.9999: 5.341 ms/op
                 transform·p1.00:   5.341 ms/op

Iteration   4: 2.032 ±(99.9%) 0.056 ms/op
                 transform·p0.00:   1.933 ms/op
                 transform·p0.50:   1.965 ms/op
                 transform·p0.90:   2.025 ms/op
                 transform·p0.95:   2.314 ms/op
                 transform·p0.99:   3.771 ms/op
                 transform·p0.999:  8.421 ms/op
                 transform·p0.9999: 8.421 ms/op
                 transform·p1.00:   8.421 ms/op

Iteration   5: 2.034 ±(99.9%) 0.045 ms/op
                 transform·p0.00:   1.954 ms/op
                 transform·p0.50:   1.999 ms/op
                 transform·p0.90:   2.060 ms/op
                 transform·p0.95:   2.134 ms/op
                 transform·p0.99:   2.608 ms/op
                 transform·p0.999:  8.176 ms/op
                 transform·p0.9999: 8.176 ms/op
                 transform·p1.00:   8.176 ms/op

Iteration   6: 2.116 ±(99.9%) 0.051 ms/op
                 transform·p0.00:   1.980 ms/op
                 transform·p0.50:   2.016 ms/op
                 transform·p0.90:   2.445 ms/op
                 transform·p0.95:   2.484 ms/op
                 transform·p0.99:   2.820 ms/op
                 transform·p0.999:  8.086 ms/op
                 transform·p0.9999: 8.086 ms/op
                 transform·p1.00:   8.086 ms/op

Iteration   7: 2.002 ±(99.9%) 0.262 ms/op
                 transform·p0.00:   1.827 ms/op
                 transform·p0.50:   1.858 ms/op
                 transform·p0.90:   2.030 ms/op
                 transform·p0.95:   2.101 ms/op
                 transform·p0.99:   3.318 ms/op
                 transform·p0.999:  40.829 ms/op
                 transform·p0.9999: 40.829 ms/op
                 transform·p1.00:   40.829 ms/op

Iteration   8: 1.932 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.845 ms/op
                 transform·p0.50:   1.868 ms/op
                 transform·p0.90:   2.105 ms/op
                 transform·p0.95:   2.327 ms/op
                 transform·p0.99:   3.126 ms/op
                 transform·p0.999:  4.571 ms/op
                 transform·p0.9999: 4.571 ms/op
                 transform·p1.00:   4.571 ms/op

Iteration   9: 1.938 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.860 ms/op
                 transform·p0.50:   1.905 ms/op
                 transform·p0.90:   2.015 ms/op
                 transform·p0.95:   2.030 ms/op
                 transform·p0.99:   2.386 ms/op
                 transform·p0.999:  5.022 ms/op
                 transform·p0.9999: 5.022 ms/op
                 transform·p1.00:   5.022 ms/op

Iteration  10: 1.982 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.898 ms/op
                 transform·p0.50:   1.929 ms/op
                 transform·p0.90:   2.013 ms/op
                 transform·p0.95:   2.175 ms/op
                 transform·p0.99:   3.453 ms/op
                 transform·p0.999:  5.833 ms/op
                 transform·p0.9999: 5.833 ms/op
                 transform·p1.00:   5.833 ms/op

Iteration  11: 1.978 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.919 ms/op
                 transform·p0.50:   1.948 ms/op
                 transform·p0.90:   2.011 ms/op
                 transform·p0.95:   2.111 ms/op
                 transform·p0.99:   2.426 ms/op
                 transform·p0.999:  6.668 ms/op
                 transform·p0.9999: 6.668 ms/op
                 transform·p1.00:   6.668 ms/op

Iteration  12: 2.029 ±(99.9%) 0.049 ms/op
                 transform·p0.00:   1.944 ms/op
                 transform·p0.50:   1.978 ms/op
                 transform·p0.90:   2.031 ms/op
                 transform·p0.95:   2.138 ms/op
                 transform·p0.99:   3.437 ms/op
                 transform·p0.999:  7.782 ms/op
                 transform·p0.9999: 7.782 ms/op
                 transform·p1.00:   7.782 ms/op

Iteration  13: 2.056 ±(99.9%) 0.054 ms/op
                 transform·p0.00:   1.968 ms/op
                 transform·p0.50:   2.009 ms/op
                 transform·p0.90:   2.058 ms/op
                 transform·p0.95:   2.136 ms/op
                 transform·p0.99:   3.357 ms/op
                 transform·p0.999:  8.798 ms/op
                 transform·p0.9999: 8.798 ms/op
                 transform·p1.00:   8.798 ms/op

Iteration  14: 2.011 ±(99.9%) 0.220 ms/op
                 transform·p0.00:   1.808 ms/op
                 transform·p0.50:   1.855 ms/op
                 transform·p0.90:   2.062 ms/op
                 transform·p0.95:   2.101 ms/op
                 transform·p0.99:   2.842 ms/op
                 transform·p0.999:  34.734 ms/op
                 transform·p0.9999: 34.734 ms/op
                 transform·p1.00:   34.734 ms/op

Iteration  15: 1.868 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.821 ms/op
                 transform·p0.50:   1.849 ms/op
                 transform·p0.90:   1.881 ms/op
                 transform·p0.95:   1.919 ms/op
                 transform·p0.99:   2.341 ms/op
                 transform·p0.999:  3.703 ms/op
                 transform·p0.9999: 3.703 ms/op
                 transform·p1.00:   3.703 ms/op

Iteration  16: 1.919 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.847 ms/op
                 transform·p0.50:   1.878 ms/op
                 transform·p0.90:   1.923 ms/op
                 transform·p0.95:   2.103 ms/op
                 transform·p0.99:   2.871 ms/op
                 transform·p0.999:  5.833 ms/op
                 transform·p0.9999: 5.833 ms/op
                 transform·p1.00:   5.833 ms/op

Iteration  17: 1.947 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.884 ms/op
                 transform·p0.50:   1.919 ms/op
                 transform·p0.90:   1.954 ms/op
                 transform·p0.95:   1.993 ms/op
                 transform·p0.99:   2.890 ms/op
                 transform·p0.999:  5.669 ms/op
                 transform·p0.9999: 5.669 ms/op
                 transform·p1.00:   5.669 ms/op

Iteration  18: 1.967 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.915 ms/op
                 transform·p0.50:   1.942 ms/op
                 transform·p0.90:   1.978 ms/op
                 transform·p0.95:   2.013 ms/op
                 transform·p0.99:   2.375 ms/op
                 transform·p0.999:  6.636 ms/op
                 transform·p0.9999: 6.636 ms/op
                 transform·p1.00:   6.636 ms/op

Iteration  19: 2.036 ±(99.9%) 0.064 ms/op
                 transform·p0.00:   1.939 ms/op
                 transform·p0.50:   1.972 ms/op
                 transform·p0.90:   2.025 ms/op
                 transform·p0.95:   2.107 ms/op
                 transform·p0.99:   3.395 ms/op
                 transform·p0.999:  9.372 ms/op
                 transform·p0.9999: 9.372 ms/op
                 transform·p1.00:   9.372 ms/op

Iteration  20: 2.035 ±(99.9%) 0.043 ms/op
                 transform·p0.00:   1.972 ms/op
                 transform·p0.50:   2.005 ms/op
                 transform·p0.90:   2.042 ms/op
                 transform·p0.95:   2.076 ms/op
                 transform·p0.99:   2.617 ms/op
                 transform·p0.999:  8.110 ms/op
                 transform·p0.9999: 8.110 ms/op
                 transform·p1.00:   8.110 ms/op


# Run progress: 83.33% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: Aug 29, 2017 10:56:09 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
8.225 ±(99.9%) 4.876 ms/op
# Warmup Iteration   2: 3.609 ±(99.9%) 0.215 ms/op
# Warmup Iteration   3: 2.981 ±(99.9%) 0.418 ms/op
# Warmup Iteration   4: 2.775 ±(99.9%) 0.102 ms/op
# Warmup Iteration   5: 2.621 ±(99.9%) 0.070 ms/op
# Warmup Iteration   6: 2.571 ±(99.9%) 0.084 ms/op
# Warmup Iteration   7: 2.295 ±(99.9%) 0.067 ms/op
# Warmup Iteration   8: 2.289 ±(99.9%) 0.190 ms/op
# Warmup Iteration   9: 2.107 ±(99.9%) 0.026 ms/op
# Warmup Iteration  10: 2.342 ±(99.9%) 0.069 ms/op
# Warmup Iteration  11: 2.273 ±(99.9%) 0.056 ms/op
# Warmup Iteration  12: 2.164 ±(99.9%) 0.021 ms/op
# Warmup Iteration  13: 2.200 ±(99.9%) 0.057 ms/op
# Warmup Iteration  14: 2.304 ±(99.9%) 0.256 ms/op
# Warmup Iteration  15: 2.162 ±(99.9%) 0.064 ms/op
# Warmup Iteration  16: 2.044 ±(99.9%) 0.030 ms/op
# Warmup Iteration  17: 2.019 ±(99.9%) 0.031 ms/op
# Warmup Iteration  18: 2.058 ±(99.9%) 0.031 ms/op
# Warmup Iteration  19: 2.256 ±(99.9%) 0.077 ms/op
# Warmup Iteration  20: 2.653 ±(99.9%) 0.307 ms/op
Iteration   1: 1.978 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.860 ms/op
                 transform·p0.50:   1.890 ms/op
                 transform·p0.90:   2.344 ms/op
                 transform·p0.95:   2.419 ms/op
                 transform·p0.99:   2.612 ms/op
                 transform·p0.999:  3.391 ms/op
                 transform·p0.9999: 3.391 ms/op
                 transform·p1.00:   3.391 ms/op

Iteration   2: 1.946 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.882 ms/op
                 transform·p0.50:   1.913 ms/op
                 transform·p0.90:   1.962 ms/op
                 transform·p0.95:   2.213 ms/op
                 transform·p0.99:   2.451 ms/op
                 transform·p0.999:  4.358 ms/op
                 transform·p0.9999: 4.358 ms/op
                 transform·p1.00:   4.358 ms/op

Iteration   3: 2.004 ±(99.9%) 0.037 ms/op
                 transform·p0.00:   1.911 ms/op
                 transform·p0.50:   1.942 ms/op
                 transform·p0.90:   2.114 ms/op
                 transform·p0.95:   2.355 ms/op
                 transform·p0.99:   3.129 ms/op
                 transform·p0.999:  5.890 ms/op
                 transform·p0.9999: 5.890 ms/op
                 transform·p1.00:   5.890 ms/op

Iteration   4: 2.042 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.929 ms/op
                 transform·p0.50:   1.964 ms/op
                 transform·p0.90:   2.376 ms/op
                 transform·p0.95:   2.427 ms/op
                 transform·p0.99:   2.771 ms/op
                 transform·p0.999:  6.480 ms/op
                 transform·p0.9999: 6.480 ms/op
                 transform·p1.00:   6.480 ms/op

Iteration   5: 2.008 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.952 ms/op
                 transform·p0.50:   1.982 ms/op
                 transform·p0.90:   2.032 ms/op
                 transform·p0.95:   2.091 ms/op
                 transform·p0.99:   2.438 ms/op
                 transform·p0.999:  3.805 ms/op
                 transform·p0.9999: 3.805 ms/op
                 transform·p1.00:   3.805 ms/op

Iteration   6: 2.125 ±(99.9%) 0.063 ms/op
                 transform·p0.00:   1.978 ms/op
                 transform·p0.50:   2.013 ms/op
                 transform·p0.90:   2.456 ms/op
                 transform·p0.95:   2.527 ms/op
                 transform·p0.99:   3.773 ms/op
                 transform·p0.999:  8.036 ms/op
                 transform·p0.9999: 8.036 ms/op
                 transform·p1.00:   8.036 ms/op

Iteration   7: 1.952 ±(99.9%) 0.218 ms/op
                 transform·p0.00:   1.815 ms/op
                 transform·p0.50:   1.847 ms/op
                 transform·p0.90:   2.025 ms/op
                 transform·p0.95:   2.097 ms/op
                 transform·p0.99:   2.410 ms/op
                 transform·p0.999:  35.586 ms/op
                 transform·p0.9999: 35.586 ms/op
                 transform·p1.00:   35.586 ms/op

Iteration   8: 1.926 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.845 ms/op
                 transform·p0.50:   1.872 ms/op
                 transform·p0.90:   1.933 ms/op
                 transform·p0.95:   2.286 ms/op
                 transform·p0.99:   3.455 ms/op
                 transform·p0.999:  4.284 ms/op
                 transform·p0.9999: 4.284 ms/op
                 transform·p1.00:   4.284 ms/op

Iteration   9: 1.927 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.868 ms/op
                 transform·p0.50:   1.909 ms/op
                 transform·p0.90:   1.946 ms/op
                 transform·p0.95:   1.989 ms/op
                 transform·p0.99:   2.444 ms/op
                 transform·p0.999:  5.341 ms/op
                 transform·p0.9999: 5.341 ms/op
                 transform·p1.00:   5.341 ms/op

Iteration  10: 1.960 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.907 ms/op
                 transform·p0.50:   1.933 ms/op
                 transform·p0.90:   2.028 ms/op
                 transform·p0.95:   2.050 ms/op
                 transform·p0.99:   2.423 ms/op
                 transform·p0.999:  2.728 ms/op
                 transform·p0.9999: 2.728 ms/op
                 transform·p1.00:   2.728 ms/op

Iteration  11: 1.982 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.931 ms/op
                 transform·p0.50:   1.958 ms/op
                 transform·p0.90:   1.994 ms/op
                 transform·p0.95:   2.052 ms/op
                 transform·p0.99:   2.534 ms/op
                 transform·p0.999:  6.234 ms/op
                 transform·p0.9999: 6.234 ms/op
                 transform·p1.00:   6.234 ms/op

Iteration  12: 2.021 ±(99.9%) 0.047 ms/op
                 transform·p0.00:   1.950 ms/op
                 transform·p0.50:   1.985 ms/op
                 transform·p0.90:   2.026 ms/op
                 transform·p0.95:   2.098 ms/op
                 transform·p0.99:   2.642 ms/op
                 transform·p0.999:  8.667 ms/op
                 transform·p0.9999: 8.667 ms/op
                 transform·p1.00:   8.667 ms/op

Iteration  13: 2.049 ±(99.9%) 0.040 ms/op
                 transform·p0.00:   1.982 ms/op
                 transform·p0.50:   2.019 ms/op
                 transform·p0.90:   2.068 ms/op
                 transform·p0.95:   2.138 ms/op
                 transform·p0.99:   2.465 ms/op
                 transform·p0.999:  7.692 ms/op
                 transform·p0.9999: 7.692 ms/op
                 transform·p1.00:   7.692 ms/op

Iteration  14: 1.984 ±(99.9%) 0.213 ms/op
                 transform·p0.00:   1.808 ms/op
                 transform·p0.50:   1.843 ms/op
                 transform·p0.90:   2.075 ms/op
                 transform·p0.95:   2.125 ms/op
                 transform·p0.99:   2.574 ms/op
                 transform·p0.999:  34.210 ms/op
                 transform·p0.9999: 34.210 ms/op
                 transform·p1.00:   34.210 ms/op

Iteration  15: 1.897 ±(99.9%) 0.052 ms/op
                 transform·p0.00:   1.821 ms/op
                 transform·p0.50:   1.855 ms/op
                 transform·p0.90:   1.903 ms/op
                 transform·p0.95:   1.943 ms/op
                 transform·p0.99:   3.298 ms/op
                 transform·p0.999:  9.028 ms/op
                 transform·p0.9999: 9.028 ms/op
                 transform·p1.00:   9.028 ms/op

Iteration  16: 1.918 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.858 ms/op
                 transform·p0.50:   1.888 ms/op
                 transform·p0.90:   1.942 ms/op
                 transform·p0.95:   1.978 ms/op
                 transform·p0.99:   2.355 ms/op
                 transform·p0.999:  6.144 ms/op
                 transform·p0.9999: 6.144 ms/op
                 transform·p1.00:   6.144 ms/op

Iteration  17: 1.955 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.896 ms/op
                 transform·p0.50:   1.923 ms/op
                 transform·p0.90:   1.966 ms/op
                 transform·p0.95:   2.001 ms/op
                 transform·p0.99:   2.555 ms/op
                 transform·p0.999:  5.489 ms/op
                 transform·p0.9999: 5.489 ms/op
                 transform·p1.00:   5.489 ms/op

Iteration  18: 2.047 ±(99.9%) 0.053 ms/op
                 transform·p0.00:   1.919 ms/op
                 transform·p0.50:   1.950 ms/op
                 transform·p0.90:   2.167 ms/op
                 transform·p0.95:   2.740 ms/op
                 transform·p0.99:   3.552 ms/op
                 transform·p0.999:  6.300 ms/op
                 transform·p0.9999: 6.300 ms/op
                 transform·p1.00:   6.300 ms/op

Iteration  19: 1.996 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.946 ms/op
                 transform·p0.50:   1.974 ms/op
                 transform·p0.90:   2.013 ms/op
                 transform·p0.95:   2.040 ms/op
                 transform·p0.99:   2.341 ms/op
                 transform·p0.999:  6.816 ms/op
                 transform·p0.9999: 6.816 ms/op
                 transform·p1.00:   6.816 ms/op

Iteration  20: 2.044 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.974 ms/op
                 transform·p0.50:   2.009 ms/op
                 transform·p0.90:   2.060 ms/op
                 transform·p0.95:   2.109 ms/op
                 transform·p0.99:   2.830 ms/op
                 transform·p0.999:  7.479 ms/op
                 transform·p0.9999: 7.479 ms/op
                 transform·p1.00:   7.479 ms/op


# Run progress: 86.67% complete, ETA 00:02:42
# Fork: 7 of 10
# Warmup Iteration   1: Aug 29, 2017 10:56:50 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.944 ±(99.9%) 4.199 ms/op
# Warmup Iteration   2: 3.839 ±(99.9%) 0.219 ms/op
# Warmup Iteration   3: 2.932 ±(99.9%) 0.338 ms/op
# Warmup Iteration   4: 2.902 ±(99.9%) 0.091 ms/op
# Warmup Iteration   5: 3.176 ±(99.9%) 0.122 ms/op
# Warmup Iteration   6: 2.713 ±(99.9%) 0.107 ms/op
# Warmup Iteration   7: 2.504 ±(99.9%) 0.080 ms/op
# Warmup Iteration   8: 2.256 ±(99.9%) 0.038 ms/op
# Warmup Iteration   9: 2.191 ±(99.9%) 0.189 ms/op
# Warmup Iteration  10: 2.323 ±(99.9%) 0.058 ms/op
# Warmup Iteration  11: 2.140 ±(99.9%) 0.033 ms/op
# Warmup Iteration  12: 2.184 ±(99.9%) 0.040 ms/op
# Warmup Iteration  13: 2.212 ±(99.9%) 0.041 ms/op
# Warmup Iteration  14: 2.296 ±(99.9%) 0.244 ms/op
# Warmup Iteration  15: 2.143 ±(99.9%) 0.051 ms/op
# Warmup Iteration  16: 2.047 ±(99.9%) 0.028 ms/op
# Warmup Iteration  17: 2.128 ±(99.9%) 0.040 ms/op
# Warmup Iteration  18: 2.288 ±(99.9%) 0.038 ms/op
# Warmup Iteration  19: 2.127 ±(99.9%) 0.041 ms/op
# Warmup Iteration  20: 2.195 ±(99.9%) 0.221 ms/op
Iteration   1: 1.907 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.860 ms/op
                 transform·p0.50:   1.888 ms/op
                 transform·p0.90:   1.928 ms/op
                 transform·p0.95:   1.968 ms/op
                 transform·p0.99:   2.414 ms/op
                 transform·p0.999:  2.736 ms/op
                 transform·p0.9999: 2.736 ms/op
                 transform·p1.00:   2.736 ms/op

Iteration   2: 1.971 ±(99.9%) 0.045 ms/op
                 transform·p0.00:   1.880 ms/op
                 transform·p0.50:   1.913 ms/op
                 transform·p0.90:   1.980 ms/op
                 transform·p0.95:   2.342 ms/op
                 transform·p0.99:   3.637 ms/op
                 transform·p0.999:  6.660 ms/op
                 transform·p0.9999: 6.660 ms/op
                 transform·p1.00:   6.660 ms/op

Iteration   3: 1.969 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.911 ms/op
                 transform·p0.50:   1.946 ms/op
                 transform·p0.90:   1.974 ms/op
                 transform·p0.95:   1.999 ms/op
                 transform·p0.99:   2.435 ms/op
                 transform·p0.999:  5.521 ms/op
                 transform·p0.9999: 5.521 ms/op
                 transform·p1.00:   5.521 ms/op

Iteration   4: 2.017 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.937 ms/op
                 transform·p0.50:   1.970 ms/op
                 transform·p0.90:   2.019 ms/op
                 transform·p0.95:   2.222 ms/op
                 transform·p0.99:   2.733 ms/op
                 transform·p0.999:  6.078 ms/op
                 transform·p0.9999: 6.078 ms/op
                 transform·p1.00:   6.078 ms/op

Iteration   5: 2.016 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.960 ms/op
                 transform·p0.50:   1.997 ms/op
                 transform·p0.90:   2.038 ms/op
                 transform·p0.95:   2.069 ms/op
                 transform·p0.99:   2.538 ms/op
                 transform·p0.999:  3.580 ms/op
                 transform·p0.9999: 3.580 ms/op
                 transform·p1.00:   3.580 ms/op

Iteration   6: 2.136 ±(99.9%) 0.066 ms/op
                 transform·p0.00:   1.989 ms/op
                 transform·p0.50:   2.021 ms/op
                 transform·p0.90:   2.454 ms/op
                 transform·p0.95:   2.544 ms/op
                 transform·p0.99:   3.787 ms/op
                 transform·p0.999:  8.634 ms/op
                 transform·p0.9999: 8.634 ms/op
                 transform·p1.00:   8.634 ms/op

Iteration   7: 1.993 ±(99.9%) 0.210 ms/op
                 transform·p0.00:   1.829 ms/op
                 transform·p0.50:   1.858 ms/op
                 transform·p0.90:   2.054 ms/op
                 transform·p0.95:   2.161 ms/op
                 transform·p0.99:   2.943 ms/op
                 transform·p0.999:  33.489 ms/op
                 transform·p0.9999: 33.489 ms/op
                 transform·p1.00:   33.489 ms/op

Iteration   8: 1.930 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.847 ms/op
                 transform·p0.50:   1.872 ms/op
                 transform·p0.90:   1.931 ms/op
                 transform·p0.95:   2.318 ms/op
                 transform·p0.99:   3.144 ms/op
                 transform·p0.999:  6.537 ms/op
                 transform·p0.9999: 6.537 ms/op
                 transform·p1.00:   6.537 ms/op

Iteration   9: 1.914 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.862 ms/op
                 transform·p0.50:   1.901 ms/op
                 transform·p0.90:   1.931 ms/op
                 transform·p0.95:   1.947 ms/op
                 transform·p0.99:   2.280 ms/op
                 transform·p0.999:  5.005 ms/op
                 transform·p0.9999: 5.005 ms/op
                 transform·p1.00:   5.005 ms/op

Iteration  10: 1.971 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.898 ms/op
                 transform·p0.50:   1.931 ms/op
                 transform·p0.90:   2.038 ms/op
                 transform·p0.95:   2.123 ms/op
                 transform·p0.99:   2.411 ms/op
                 transform·p0.999:  5.710 ms/op
                 transform·p0.9999: 5.710 ms/op
                 transform·p1.00:   5.710 ms/op

Iteration  11: 1.978 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.921 ms/op
                 transform·p0.50:   1.950 ms/op
                 transform·p0.90:   1.982 ms/op
                 transform·p0.95:   2.026 ms/op
                 transform·p0.99:   2.512 ms/op
                 transform·p0.999:  7.012 ms/op
                 transform·p0.9999: 7.012 ms/op
                 transform·p1.00:   7.012 ms/op

Iteration  12: 2.043 ±(99.9%) 0.046 ms/op
                 transform·p0.00:   1.946 ms/op
                 transform·p0.50:   1.987 ms/op
                 transform·p0.90:   2.093 ms/op
                 transform·p0.95:   2.134 ms/op
                 transform·p0.99:   3.264 ms/op
                 transform·p0.999:  7.356 ms/op
                 transform·p0.9999: 7.356 ms/op
                 transform·p1.00:   7.356 ms/op

Iteration  13: 2.057 ±(99.9%) 0.049 ms/op
                 transform·p0.00:   1.978 ms/op
                 transform·p0.50:   2.011 ms/op
                 transform·p0.90:   2.050 ms/op
                 transform·p0.95:   2.122 ms/op
                 transform·p0.99:   3.312 ms/op
                 transform·p0.999:  7.651 ms/op
                 transform·p0.9999: 7.651 ms/op
                 transform·p1.00:   7.651 ms/op

Iteration  14: 2.056 ±(99.9%) 0.246 ms/op
                 transform·p0.00:   1.821 ms/op
                 transform·p0.50:   2.013 ms/op
                 transform·p0.90:   2.069 ms/op
                 transform·p0.95:   2.156 ms/op
                 transform·p0.99:   2.957 ms/op
                 transform·p0.999:  37.224 ms/op
                 transform·p0.9999: 37.224 ms/op
                 transform·p1.00:   37.224 ms/op

Iteration  15: 1.885 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.829 ms/op
                 transform·p0.50:   1.860 ms/op
                 transform·p0.90:   1.896 ms/op
                 transform·p0.95:   1.971 ms/op
                 transform·p0.99:   2.413 ms/op
                 transform·p0.999:  4.710 ms/op
                 transform·p0.9999: 4.710 ms/op
                 transform·p1.00:   4.710 ms/op

Iteration  16: 1.913 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.851 ms/op
                 transform·p0.50:   1.886 ms/op
                 transform·p0.90:   1.914 ms/op
                 transform·p0.95:   1.947 ms/op
                 transform·p0.99:   3.011 ms/op
                 transform·p0.999:  5.194 ms/op
                 transform·p0.9999: 5.194 ms/op
                 transform·p1.00:   5.194 ms/op

Iteration  17: 1.945 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.886 ms/op
                 transform·p0.50:   1.919 ms/op
                 transform·p0.90:   1.954 ms/op
                 transform·p0.95:   1.973 ms/op
                 transform·p0.99:   2.677 ms/op
                 transform·p0.999:  5.759 ms/op
                 transform·p0.9999: 5.759 ms/op
                 transform·p1.00:   5.759 ms/op

Iteration  18: 1.966 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.917 ms/op
                 transform·p0.50:   1.948 ms/op
                 transform·p0.90:   1.987 ms/op
                 transform·p0.95:   2.031 ms/op
                 transform·p0.99:   2.441 ms/op
                 transform·p0.999:  2.753 ms/op
                 transform·p0.9999: 2.753 ms/op
                 transform·p1.00:   2.753 ms/op

Iteration  19: 2.012 ±(99.9%) 0.052 ms/op
                 transform·p0.00:   1.939 ms/op
                 transform·p0.50:   1.976 ms/op
                 transform·p0.90:   2.005 ms/op
                 transform·p0.95:   2.030 ms/op
                 transform·p0.99:   2.721 ms/op
