# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.188 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.439 ops/ms
# Warmup Iteration   4: 0.543 ops/ms
# Warmup Iteration   5: 0.569 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.689 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.645 ops/ms
# Warmup Iteration  10: 0.625 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.746 ops/ms
# Warmup Iteration  14: 0.671 ops/ms
# Warmup Iteration  15: 0.666 ops/ms
# Warmup Iteration  16: 0.797 ops/ms
# Warmup Iteration  17: 0.770 ops/ms
# Warmup Iteration  18: 0.739 ops/ms
# Warmup Iteration  19: 0.715 ops/ms
# Warmup Iteration  20: 0.806 ops/ms
# Warmup Iteration  16: 1.486 ±(99.9%) 0.047 ms/op
# Warmup Iteration  17: 1.307 ±(99.9%) 0.013 ms/op
# Warmup Iteration  18: 1.342 ±(99.9%) 0.028 ms/op
# Warmup Iteration  19: 1.352 ±(99.9%) 0.035 ms/op
# Warmup Iteration  20: 1.332 ±(99.9%) 0.158 ms/op
Iteration   1: 1.246 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.260 ms/op
                 transform·p0.95:   1.460 ms/op
                 transform·p0.99:   1.881 ms/op
                 transform·p0.999:  4.096 ms/op
                 transform·p0.9999: 4.096 ms/op
                 transform·p1.00:   4.096 ms/op

Iteration   2: 1.278 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.251 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.359 ms/op
                 transform·p0.99:   2.027 ms/op
                 transform·p0.999:  5.612 ms/op
                 transform·p0.9999: 5.612 ms/op
                 transform·p1.00:   5.612 ms/op

Iteration   3: 1.298 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.284 ms/op
                 transform·p0.90:   1.315 ms/op
                 transform·p0.95:   1.334 ms/op
                 transform·p0.99:   1.929 ms/op
                 transform·p0.999:  2.367 ms/op
                 transform·p0.9999: 2.367 ms/op
                 transform·p1.00:   2.367 ms/op

Iteration   4: 1.364 ±(99.9%) 0.191 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.311 ms/op
                 transform·p0.90:   1.368 ms/op
                 transform·p0.95:   1.401 ms/op
                 transform·p0.99:   2.295 ms/op
                 transform·p0.999:  42.861 ms/op
                 transform·p0.9999: 42.861 ms/op
                 transform·p1.00:   42.861 ms/op

Iteration   5: 1.214 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.184 ms/op
                 transform·p0.90:   1.219 ms/op
                 transform·p0.95:   1.391 ms/op
                 transform·p0.99:   1.920 ms/op
                 transform·p0.999:  4.678 ms/op
                 transform·p0.9999: 4.678 ms/op
                 transform·p1.00:   4.678 ms/op

Iteration   6: 1.247 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.196 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.282 ms/op
                 transform·p0.95:   1.296 ms/op
                 transform·p0.99:   1.612 ms/op
                 transform·p0.999:  2.449 ms/op
                 transform·p0.9999: 2.449 ms/op
                 transform·p1.00:   2.449 ms/op

Iteration   7: 1.284 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.237 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.327 ms/op
                 transform·p0.99:   1.548 ms/op
                 transform·p0.999:  5.898 ms/op
                 transform·p0.9999: 5.898 ms/op
                 transform·p1.00:   5.898 ms/op

Iteration   8: 1.330 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.272 ms/op
                 transform·p0.50:   1.309 ms/op
                 transform·p0.90:   1.355 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   1.694 ms/op
                 transform·p0.999:  7.717 ms/op
                 transform·p0.9999: 7.717 ms/op
                 transform·p1.00:   7.717 ms/op

Iteration   9: 1.310 ±(99.9%) 0.160 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.188 ms/op
                 transform·p0.90:   1.370 ms/op
                 transform·p0.95:   1.405 ms/op
                 transform·p0.99:   1.923 ms/op
                 transform·p0.999:  38.011 ms/op
                 transform·p0.9999: 38.011 ms/op
                 transform·p1.00:   38.011 ms/op

Iteration  10: 1.214 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.169 ms/op
                 transform·p0.50:   1.198 ms/op
                 transform·p0.90:   1.229 ms/op
                 transform·p0.95:   1.255 ms/op
                 transform·p0.99:   1.739 ms/op
                 transform·p0.999:  3.707 ms/op
                 transform·p0.9999: 3.707 ms/op
                 transform·p1.00:   3.707 ms/op

Iteration  11: 1.259 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.206 ms/op
                 transform·p0.50:   1.239 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.322 ms/op
                 transform·p0.99:   1.583 ms/op
                 transform·p0.999:  7.299 ms/op
                 transform·p0.9999: 7.299 ms/op
                 transform·p1.00:   7.299 ms/op

Iteration  12: 1.295 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.245 ms/op
                 transform·p0.50:   1.278 ms/op
                 transform·p0.90:   1.327 ms/op
                 transform·p0.95:   1.372 ms/op
                 transform·p0.99:   1.709 ms/op
                 transform·p0.999:  2.449 ms/op
                 transform·p0.9999: 2.449 ms/op
                 transform·p1.00:   2.449 ms/op

Iteration  13: 1.344 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.282 ms/op
                 transform·p0.50:   1.323 ms/op
                 transform·p0.90:   1.372 ms/op
                 transform·p0.95:   1.441 ms/op
                 transform·p0.99:   1.696 ms/op
                 transform·p0.999:  7.152 ms/op
                 transform·p0.9999: 7.152 ms/op
                 transform·p1.00:   7.152 ms/op

Iteration  14: 1.387 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.315 ms/op
                 transform·p0.50:   1.362 ms/op
                 transform·p0.90:   1.402 ms/op
                 transform·p0.95:   1.437 ms/op
                 transform·p0.99:   1.858 ms/op
                 transform·p0.999:  8.815 ms/op
                 transform·p0.9999: 8.815 ms/op
                 transform·p1.00:   8.815 ms/op

Iteration  15: 1.280 ±(99.9%) 0.187 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.388 ms/op
                 transform·p0.95:   1.407 ms/op
                 transform·p0.99:   1.805 ms/op
                 transform·p0.999:  45.351 ms/op
                 transform·p0.9999: 45.351 ms/op
                 transform·p1.00:   45.351 ms/op

Iteration  16: 1.247 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.176 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.249 ms/op
                 transform·p0.95:   1.377 ms/op
                 transform·p0.99:   2.101 ms/op
                 transform·p0.999:  5.005 ms/op
                 transform·p0.9999: 5.005 ms/op
                 transform·p1.00:   5.005 ms/op

Iteration  17: 1.273 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.280 ms/op
                 transform·p0.95:   1.298 ms/op
                 transform·p0.99:   1.704 ms/op
                 transform·p0.999:  6.357 ms/op
                 transform·p0.9999: 6.357 ms/op
                 transform·p1.00:   6.357 ms/op

Iteration  18: 1.316 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.257 ms/op
                 transform·p0.50:   1.292 ms/op
                 transform·p0.90:   1.324 ms/op
                 transform·p0.95:   1.347 ms/op
                 transform·p0.99:   1.986 ms/op
                 transform·p0.999:  7.528 ms/op
                 transform·p0.9999: 7.528 ms/op
                 transform·p1.00:   7.528 ms/op

Iteration  19: 1.347 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.298 ms/op
                 transform·p0.50:   1.331 ms/op
                 transform·p0.90:   1.368 ms/op
                 transform·p0.95:   1.388 ms/op
                 transform·p0.99:   1.808 ms/op
                 transform·p0.999:  2.413 ms/op
                 transform·p0.9999: 2.413 ms/op
                 transform·p1.00:   2.413 ms/op

Iteration  20: 1.397 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.331 ms/op
                 transform·p0.50:   1.372 ms/op
                 transform·p0.90:   1.415 ms/op
                 transform·p0.95:   1.442 ms/op
                 transform·p0.99:   1.776 ms/op
                 transform·p0.999:  9.454 ms/op
                 transform·p0.9999: 9.454 ms/op
                 transform·p1.00:   9.454 ms/op


# Run progress: 83.33% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 5:06:08 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.628 ±(99.9%) 2.208 ms/op
# Warmup Iteration   2: 3.279 ±(99.9%) 0.184 ms/op
# Warmup Iteration   3: 2.294 ±(99.9%) 0.329 ms/op
# Warmup Iteration   4: 1.998 ±(99.9%) 0.057 ms/op
# Warmup Iteration   5: 1.690 ±(99.9%) 0.054 ms/op
# Warmup Iteration   6: 1.760 ±(99.9%) 0.059 ms/op
# Warmup Iteration   7: 1.521 ±(99.9%) 0.171 ms/op
# Warmup Iteration   8: 1.564 ±(99.9%) 0.036 ms/op
# Warmup Iteration   9: 1.511 ±(99.9%) 0.038 ms/op
# Warmup Iteration  10: 1.475 ±(99.9%) 0.018 ms/op
# Warmup Iteration  11: 1.631 ±(99.9%) 0.193 ms/op
# Warmup Iteration  12: 1.362 ±(99.9%) 0.027 ms/op
# Warmup Iteration  13: 1.359 ±(99.9%) 0.020 ms/op
# Warmup Iteration  14: 1.445 ±(99.9%) 0.025 ms/op
# Warmup Iteration  15: 1.608 ±(99.9%) 0.222 ms/op
# Warmup Iteration  16: 1.608 ±(99.9%) 0.045 ms/op
# Warmup Iteration  17: 1.282 ±(99.9%) 0.021 ms/op
# Warmup Iteration  18: 1.324 ±(99.9%) 0.031 ms/op
# Warmup Iteration  19: 1.371 ±(99.9%) 0.032 ms/op
# Warmup Iteration  20: 1.336 ±(99.9%) 0.155 ms/op
Iteration   1: 1.248 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.178 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.569 ms/op
                 transform·p0.99:   1.655 ms/op
                 transform·p0.999:  4.792 ms/op
                 transform·p0.9999: 4.792 ms/op
                 transform·p1.00:   4.792 ms/op

Iteration   2: 1.265 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.221 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.278 ms/op
                 transform·p0.95:   1.292 ms/op
                 transform·p0.99:   1.782 ms/op
                 transform·p0.999:  2.478 ms/op
                 transform·p0.9999: 2.478 ms/op
                 transform·p1.00:   2.478 ms/op

Iteration   3: 1.304 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.282 ms/op
                 transform·p0.90:   1.313 ms/op
                 transform·p0.95:   1.333 ms/op
                 transform·p0.99:   1.963 ms/op
                 transform·p0.999:  6.062 ms/op
                 transform·p0.9999: 6.062 ms/op
                 transform·p1.00:   6.062 ms/op

Iteration   4: 1.410 ±(99.9%) 0.163 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.321 ms/op
                 transform·p0.90:   1.386 ms/op
                 transform·p0.95:   1.451 ms/op
                 transform·p0.99:   2.333 ms/op
                 transform·p0.999:  35.324 ms/op
                 transform·p0.9999: 35.324 ms/op
                 transform·p1.00:   35.324 ms/op

Iteration   5: 1.188 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.180 ms/op
                 transform·p0.90:   1.204 ms/op
                 transform·p0.95:   1.225 ms/op
                 transform·p0.99:   1.440 ms/op
                 transform·p0.999:  2.331 ms/op
                 transform·p0.9999: 2.331 ms/op
                 transform·p1.00:   2.331 ms/op

Iteration   6: 1.249 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.186 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.261 ms/op
                 transform·p0.95:   1.294 ms/op
                 transform·p0.99:   1.999 ms/op
                 transform·p0.999:  6.234 ms/op
                 transform·p0.9999: 6.234 ms/op
                 transform·p1.00:   6.234 ms/op

Iteration   7: 1.292 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.233 ms/op
                 transform·p0.50:   1.266 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.328 ms/op
                 transform·p0.99:   2.027 ms/op
                 transform·p0.999:  6.095 ms/op
                 transform·p0.9999: 6.095 ms/op
                 transform·p1.00:   6.095 ms/op

Iteration   8: 1.326 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.272 ms/op
                 transform·p0.50:   1.303 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   2.069 ms/op
                 transform·p0.999:  7.447 ms/op
                 transform·p0.9999: 7.447 ms/op
                 transform·p1.00:   7.447 ms/op

Iteration   9: 1.343 ±(99.9%) 0.143 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.329 ms/op
                 transform·p0.90:   1.363 ms/op
                 transform·p0.95:   1.401 ms/op
                 transform·p0.99:   1.948 ms/op
                 transform·p0.999:  33.423 ms/op
                 transform·p0.9999: 33.423 ms/op
                 transform·p1.00:   33.423 ms/op

Iteration  10: 1.207 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.159 ms/op
                 transform·p0.50:   1.190 ms/op
                 transform·p0.90:   1.229 ms/op
                 transform·p0.95:   1.260 ms/op
                 transform·p0.99:   1.622 ms/op
                 transform·p0.999:  3.985 ms/op
                 transform·p0.9999: 3.985 ms/op
                 transform·p1.00:   3.985 ms/op

Iteration  11: 1.238 ±(99.9%) 0.005 ms/op
                 transform·p0.00:   1.192 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.266 ms/op
                 transform·p0.95:   1.289 ms/op
                 transform·p0.99:   1.482 ms/op
                 transform·p0.999:  1.802 ms/op
                 transform·p0.9999: 1.802 ms/op
                 transform·p1.00:   1.802 ms/op

Iteration  12: 1.287 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.235 ms/op
                 transform·p0.50:   1.272 ms/op
                 transform·p0.90:   1.305 ms/op
                 transform·p0.95:   1.336 ms/op
                 transform·p0.99:   1.610 ms/op
                 transform·p0.999:  5.710 ms/op
                 transform·p0.9999: 5.710 ms/op
                 transform·p1.00:   5.710 ms/op

Iteration  13: 1.327 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.278 ms/op
                 transform·p0.50:   1.315 ms/op
                 transform·p0.90:   1.346 ms/op
                 transform·p0.95:   1.360 ms/op
                 transform·p0.99:   1.578 ms/op
                 transform·p0.999:  6.881 ms/op
                 transform·p0.9999: 6.881 ms/op
                 transform·p1.00:   6.881 ms/op

Iteration  14: 1.472 ±(99.9%) 0.321 ms/op
                 transform·p0.00:   1.317 ms/op
                 transform·p0.50:   1.356 ms/op
                 transform·p0.90:   1.399 ms/op
                 transform·p0.95:   1.429 ms/op
                 transform·p0.99:   1.665 ms/op
                 transform·p0.999:  69.599 ms/op
                 transform·p0.9999: 69.599 ms/op
                 transform·p1.00:   69.599 ms/op

Iteration  15: 1.211 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.180 ms/op
                 transform·p0.90:   1.221 ms/op
                 transform·p0.95:   1.252 ms/op
                 transform·p0.99:   2.308 ms/op
                 transform·p0.999:  4.243 ms/op
                 transform·p0.9999: 4.243 ms/op
                 transform·p1.00:   4.243 ms/op

Iteration  16: 1.244 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.221 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.292 ms/op
                 transform·p0.99:   2.136 ms/op
                 transform·p0.999:  4.940 ms/op
                 transform·p0.9999: 4.940 ms/op
                 transform·p1.00:   4.940 ms/op

Iteration  17: 1.283 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.225 ms/op
                 transform·p0.50:   1.261 ms/op
                 transform·p0.90:   1.294 ms/op
                 transform·p0.95:   1.337 ms/op
                 transform·p0.99:   1.616 ms/op
                 transform·p0.999:  8.536 ms/op
                 transform·p0.9999: 8.536 ms/op
                 transform·p1.00:   8.536 ms/op

Iteration  18: 1.317 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.264 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   1.667 ms/op
                 transform·p0.999:  7.152 ms/op
                 transform·p0.9999: 7.152 ms/op
                 transform·p1.00:   7.152 ms/op

Iteration  19: 1.354 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.307 ms/op
                 transform·p0.50:   1.341 ms/op
                 transform·p0.90:   1.380 ms/op
                 transform·p0.95:   1.411 ms/op
                 transform·p0.99:   1.730 ms/op
                 transform·p0.999:  2.220 ms/op
                 transform·p0.9999: 2.220 ms/op
                 transform·p1.00:   2.220 ms/op

Iteration  20: 1.312 ±(99.9%) 0.190 ms/op
                 transform·p0.00:   1.147 ms/op
                 transform·p0.50:   1.174 ms/op
                 transform·p0.90:   1.405 ms/op
                 transform·p0.95:   1.458 ms/op
                 transform·p0.99:   2.043 ms/op
                 transform·p0.999:  44.040 ms/op
                 transform·p0.9999: 44.040 ms/op
                 transform·p1.00:   44.040 ms/op


# Run progress: 86.67% complete, ETA 00:02:42
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 5:06:49 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.461 ±(99.9%) 2.228 ms/op
# Warmup Iteration   2: 3.042 ±(99.9%) 0.145 ms/op
# Warmup Iteration   3: 2.372 ±(99.9%) 0.321 ms/op
# Warmup Iteration   4: 1.932 ±(99.9%) 0.060 ms/op
# Warmup Iteration   5: 2.008 ±(99.9%) 0.071 ms/op
# Warmup Iteration   6: 1.653 ±(99.9%) 0.040 ms/op
# Warmup Iteration   7: 1.589 ±(99.9%) 0.147 ms/op
# Warmup Iteration   8: 1.486 ±(99.9%) 0.031 ms/op
# Warmup Iteration   9: 1.623 ±(99.9%) 0.039 ms/op
# Warmup Iteration  10: 1.459 ±(99.9%) 0.014 ms/op
# Warmup Iteration  11: 1.488 ±(99.9%) 0.155 ms/op
# Warmup Iteration  12: 1.323 ±(99.9%) 0.021 ms/op
# Warmup Iteration  13: 1.373 ±(99.9%) 0.024 ms/op
# Warmup Iteration  14: 1.510 ±(99.9%) 0.033 ms/op
# Warmup Iteration  15: 1.586 ±(99.9%) 0.212 ms/op
# Warmup Iteration  16: 1.564 ±(99.9%) 0.045 ms/op
# Warmup Iteration  17: 1.353 ±(99.9%) 0.027 ms/op
# Warmup Iteration  18: 1.325 ±(99.9%) 0.028 ms/op
# Warmup Iteration  19: 1.377 ±(99.9%) 0.042 ms/op
# Warmup Iteration  20: 1.390 ±(99.9%) 0.175 ms/op
Iteration   1: 1.248 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.253 ms/op
                 transform·p0.95:   1.583 ms/op
                 transform·p0.99:   1.997 ms/op
                 transform·p0.999:  4.735 ms/op
                 transform·p0.9999: 4.735 ms/op
                 transform·p1.00:   4.735 ms/op

Iteration   2: 1.269 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.245 ms/op
                 transform·p0.90:   1.280 ms/op
                 transform·p0.95:   1.325 ms/op
                 transform·p0.99:   1.792 ms/op
                 transform·p0.999:  2.920 ms/op
                 transform·p0.9999: 2.920 ms/op
                 transform·p1.00:   2.920 ms/op

Iteration   3: 1.315 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.245 ms/op
                 transform·p0.50:   1.276 ms/op
                 transform·p0.90:   1.319 ms/op
                 transform·p0.95:   1.454 ms/op
                 transform·p0.99:   2.290 ms/op
                 transform·p0.999:  6.472 ms/op
                 transform·p0.9999: 6.472 ms/op
                 transform·p1.00:   6.472 ms/op

Iteration   4: 1.351 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.282 ms/op
                 transform·p0.50:   1.315 ms/op
                 transform·p0.90:   1.350 ms/op
                 transform·p0.95:   1.452 ms/op
                 transform·p0.99:   2.361 ms/op
                 transform·p0.999:  7.201 ms/op
                 transform·p0.9999: 7.201 ms/op
                 transform·p1.00:   7.201 ms/op

Iteration   5: 1.292 ±(99.9%) 0.148 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.180 ms/op
                 transform·p0.90:   1.360 ms/op
                 transform·p0.95:   1.403 ms/op
                 transform·p0.99:   1.820 ms/op
                 transform·p0.999:  35.586 ms/op
                 transform·p0.9999: 35.586 ms/op
                 transform·p1.00:   35.586 ms/op

Iteration   6: 1.222 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.169 ms/op
                 transform·p0.50:   1.200 ms/op
                 transform·p0.90:   1.225 ms/op
                 transform·p0.95:   1.243 ms/op
                 transform·p0.99:   2.123 ms/op
                 transform·p0.999:  4.043 ms/op
                 transform·p0.9999: 4.043 ms/op
                 transform·p1.00:   4.043 ms/op

Iteration   7: 1.272 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.208 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.303 ms/op
                 transform·p0.95:   1.314 ms/op
                 transform·p0.99:   1.701 ms/op
                 transform·p0.999:  5.595 ms/op
                 transform·p0.9999: 5.595 ms/op
                 transform·p1.00:   5.595 ms/op

Iteration   8: 1.297 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.249 ms/op
                 transform·p0.50:   1.282 ms/op
                 transform·p0.90:   1.317 ms/op
                 transform·p0.95:   1.347 ms/op
                 transform·p0.99:   1.693 ms/op
                 transform·p0.999:  2.200 ms/op
                 transform·p0.9999: 2.200 ms/op
                 transform·p1.00:   2.200 ms/op

Iteration   9: 1.339 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.286 ms/op
                 transform·p0.50:   1.321 ms/op
                 transform·p0.90:   1.348 ms/op
                 transform·p0.95:   1.368 ms/op
                 transform·p0.99:   1.693 ms/op
                 transform·p0.999:  6.930 ms/op
                 transform·p0.9999: 6.930 ms/op
                 transform·p1.00:   6.930 ms/op

Iteration  10: 1.391 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.323 ms/op
                 transform·p0.50:   1.368 ms/op
                 transform·p0.90:   1.405 ms/op
                 transform·p0.95:   1.440 ms/op
                 transform·p0.99:   1.837 ms/op
                 transform·p0.999:  8.897 ms/op
                 transform·p0.9999: 8.897 ms/op
                 transform·p1.00:   8.897 ms/op

Iteration  11: 1.257 ±(99.9%) 0.158 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.382 ms/op
                 transform·p0.95:   1.409 ms/op
                 transform·p0.99:   2.002 ms/op
                 transform·p0.999:  38.994 ms/op
                 transform·p0.9999: 38.994 ms/op
                 transform·p1.00:   38.994 ms/op

Iteration  12: 1.234 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.208 ms/op
                 transform·p0.90:   1.237 ms/op
                 transform·p0.95:   1.260 ms/op
                 transform·p0.99:   1.901 ms/op
                 transform·p0.999:  8.913 ms/op
                 transform·p0.9999: 8.913 ms/op
                 transform·p1.00:   8.913 ms/op

Iteration  13: 1.277 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.214 ms/op
                 transform·p0.50:   1.251 ms/op
                 transform·p0.90:   1.284 ms/op
                 transform·p0.95:   1.324 ms/op
                 transform·p0.99:   1.994 ms/op
                 transform·p0.999:  5.997 ms/op
                 transform·p0.9999: 5.997 ms/op
                 transform·p1.00:   5.997 ms/op

Iteration  14: 1.308 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.286 ms/op
                 transform·p0.90:   1.317 ms/op
                 transform·p0.95:   1.339 ms/op
                 transform·p0.99:   1.777 ms/op
                 transform·p0.999:  7.832 ms/op
                 transform·p0.9999: 7.832 ms/op
                 transform·p1.00:   7.832 ms/op

Iteration  15: 1.341 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.290 ms/op
                 transform·p0.50:   1.329 ms/op
                 transform·p0.90:   1.363 ms/op
                 transform·p0.95:   1.384 ms/op
                 transform·p0.99:   1.754 ms/op
                 transform·p0.999:  2.052 ms/op
                 transform·p0.9999: 2.052 ms/op
                 transform·p1.00:   2.052 ms/op

Iteration  16: 1.409 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.341 ms/op
                 transform·p0.50:   1.378 ms/op
                 transform·p0.90:   1.423 ms/op
                 transform·p0.95:   1.463 ms/op
                 transform·p0.99:   2.060 ms/op
                 transform·p0.999:  8.004 ms/op
                 transform·p0.9999: 8.004 ms/op
                 transform·p1.00:   8.004 ms/op

Iteration  17: 1.302 ±(99.9%) 0.220 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.407 ms/op
                 transform·p0.95:   1.443 ms/op
                 transform·p0.99:   1.953 ms/op
                 transform·p0.999:  52.101 ms/op
                 transform·p0.9999: 52.101 ms/op
                 transform·p1.00:   52.101 ms/op

Iteration  18: 1.228 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.176 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.237 ms/op
                 transform·p0.95:   1.260 ms/op
                 transform·p0.99:   1.728 ms/op
                 transform·p0.999:  8.618 ms/op
                 transform·p0.9999: 8.618 ms/op
                 transform·p1.00:   8.618 ms/op

Iteration  19: 1.276 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.290 ms/op
                 transform·p0.95:   1.325 ms/op
                 transform·p0.99:   1.676 ms/op
