# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:49:48 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.168 ops/ms
# Warmup Iteration   2: 0.308 ops/ms
# Warmup Iteration   3: 0.427 ops/ms
# Warmup Iteration   4: 0.574 ops/ms
# Warmup Iteration   5: 0.583 ops/ms
# Warmup Iteration   6: 0.570 ops/ms
# Warmup Iteration   7: 0.601 ops/ms
# Warmup Iteration   8: 0.686 ops/ms
# Warmup Iteration   9: 0.657 ops/ms
# Warmup Iteration  10: 0.697 ops/ms
# Warmup Iteration  11: 0.642 ops/ms
# Warmup Iteration  12: 0.653 ops/ms
# Warmup Iteration  13: 0.687 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.745 ops/ms
# Warmup Iteration  16: 0.798 ops/ms
# Warmup Iteration  17: 0.834 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
                 transform·p0.50:   1.149 ms/op
                 transform·p0.90:   1.179 ms/op
                 transform·p0.95:   1.200 ms/op
                 transform·p0.99:   1.453 ms/op
                 transform·p0.999:  4.489 ms/op
                 transform·p0.9999: 4.489 ms/op
                 transform·p1.00:   4.489 ms/op

Iteration   6: 1.214 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.159 ms/op
                 transform·p0.50:   1.192 ms/op
                 transform·p0.90:   1.231 ms/op
                 transform·p0.95:   1.299 ms/op
                 transform·p0.99:   1.610 ms/op
                 transform·p0.999:  5.579 ms/op
                 transform·p0.9999: 5.579 ms/op
                 transform·p1.00:   5.579 ms/op

Iteration   7: 1.265 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.202 ms/op
                 transform·p0.50:   1.235 ms/op
                 transform·p0.90:   1.274 ms/op
                 transform·p0.95:   1.320 ms/op
                 transform·p0.99:   2.008 ms/op
                 transform·p0.999:  10.174 ms/op
                 transform·p0.9999: 10.174 ms/op
                 transform·p1.00:   10.174 ms/op

Iteration   8: 1.293 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.280 ms/op
                 transform·p0.90:   1.321 ms/op
                 transform·p0.95:   1.345 ms/op
                 transform·p0.99:   1.697 ms/op
                 transform·p0.999:  2.064 ms/op
                 transform·p0.9999: 2.064 ms/op
                 transform·p1.00:   2.064 ms/op

Iteration   9: 1.298 ±(99.9%) 0.165 ms/op
                 transform·p0.00:   1.081 ms/op
                 transform·p0.50:   1.305 ms/op
                 transform·p0.90:   1.360 ms/op
                 transform·p0.95:   1.402 ms/op
                 transform·p0.99:   1.983 ms/op
                 transform·p0.999:  38.601 ms/op
                 transform·p0.9999: 38.601 ms/op
                 transform·p1.00:   38.601 ms/op

Iteration  10: 1.144 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.094 ms/op
                 transform·p0.50:   1.130 ms/op
                 transform·p0.90:   1.157 ms/op
                 transform·p0.95:   1.180 ms/op
                 transform·p0.99:   1.516 ms/op
                 transform·p0.999:  4.571 ms/op
                 transform·p0.9999: 4.571 ms/op
                 transform·p1.00:   4.571 ms/op

Iteration  11: 1.196 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.137 ms/op
                 transform·p0.50:   1.174 ms/op
                 transform·p0.90:   1.217 ms/op
                 transform·p0.95:   1.274 ms/op
                 transform·p0.99:   1.649 ms/op
                 transform·p0.999:  5.317 ms/op
                 transform·p0.9999: 5.317 ms/op
                 transform·p1.00:   5.317 ms/op

Iteration  12: 1.225 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.268 ms/op
                 transform·p0.99:   1.558 ms/op
                 transform·p0.999:  2.118 ms/op
                 transform·p0.9999: 2.118 ms/op
                 transform·p1.00:   2.118 ms/op

Iteration  13: 1.280 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.225 ms/op
                 transform·p0.50:   1.264 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.319 ms/op
                 transform·p0.99:   1.555 ms/op
                 transform·p0.999:  7.815 ms/op
                 transform·p0.9999: 7.815 ms/op
                 transform·p1.00:   7.815 ms/op

Iteration  14: 1.336 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.276 ms/op
                 transform·p0.50:   1.313 ms/op
                 transform·p0.90:   1.354 ms/op
                 transform·p0.95:   1.406 ms/op
                 transform·p0.99:   1.695 ms/op
                 transform·p0.999:  8.634 ms/op
                 transform·p0.9999: 8.634 ms/op
                 transform·p1.00:   8.634 ms/op

Iteration  15: 1.258 ±(99.9%) 0.190 ms/op
                 transform·p0.00:   1.081 ms/op
                 transform·p0.50:   1.108 ms/op
                 transform·p0.90:   1.354 ms/op
                 transform·p0.95:   1.388 ms/op
                 transform·p0.99:   1.881 ms/op
                 transform·p0.999:  46.596 ms/op
                 transform·p0.9999: 46.596 ms/op
                 transform·p1.00:   46.596 ms/op

Iteration  16: 1.154 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.102 ms/op
                 transform·p0.50:   1.135 ms/op
                 transform·p0.90:   1.165 ms/op
                 transform·p0.95:   1.190 ms/op
                 transform·p0.99:   1.915 ms/op
                 transform·p0.999:  4.157 ms/op
                 transform·p0.9999: 4.157 ms/op
                 transform·p1.00:   4.157 ms/op

Iteration  17: 1.205 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.143 ms/op
                 transform·p0.50:   1.180 ms/op
                 transform·p0.90:   1.227 ms/op
                 transform·p0.95:   1.254 ms/op
                 transform·p0.99:   1.736 ms/op
                 transform·p0.999:  6.226 ms/op
                 transform·p0.9999: 6.226 ms/op
                 transform·p1.00:   6.226 ms/op

Iteration  18: 1.238 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.190 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.251 ms/op
                 transform·p0.95:   1.276 ms/op
                 transform·p0.99:   1.631 ms/op
                 transform·p0.999:  2.544 ms/op
                 transform·p0.9999: 2.544 ms/op
                 transform·p1.00:   2.544 ms/op

Iteration  19: 1.293 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.231 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.310 ms/op
                 transform·p0.95:   1.346 ms/op
                 transform·p0.99:   1.877 ms/op
                 transform·p0.999:  8.225 ms/op
                 transform·p0.9999: 8.225 ms/op
                 transform·p1.00:   8.225 ms/op

Iteration  20: 1.338 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.274 ms/op
                 transform·p0.50:   1.313 ms/op
                 transform·p0.90:   1.358 ms/op
                 transform·p0.95:   1.406 ms/op
                 transform·p0.99:   1.668 ms/op
                 transform·p0.999:  9.142 ms/op
                 transform·p0.9999: 9.142 ms/op
                 transform·p1.00:   9.142 ms/op


# Run progress: 80.00% complete, ETA 00:04:03
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 3:06:00 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.583 ±(99.9%) 2.405 ms/op
# Warmup Iteration   2: 3.050 ±(99.9%) 0.150 ms/op
# Warmup Iteration   3: 2.331 ±(99.9%) 0.326 ms/op
# Warmup Iteration   4: 1.665 ±(99.9%) 0.061 ms/op
# Warmup Iteration   5: 1.964 ±(99.9%) 0.076 ms/op
# Warmup Iteration   6: 1.669 ±(99.9%) 0.143 ms/op
# Warmup Iteration   7: 1.426 ±(99.9%) 0.031 ms/op
# Warmup Iteration   8: 1.485 ±(99.9%) 0.037 ms/op
# Warmup Iteration   9: 1.431 ±(99.9%) 0.035 ms/op
# Warmup Iteration  10: 1.451 ±(99.9%) 0.043 ms/op
# Warmup Iteration  11: 1.473 ±(99.9%) 0.165 ms/op
# Warmup Iteration  12: 1.520 ±(99.9%) 0.041 ms/op
# Warmup Iteration  13: 1.307 ±(99.9%) 0.019 ms/op
# Warmup Iteration  14: 1.285 ±(99.9%) 0.025 ms/op
# Warmup Iteration  15: 1.388 ±(99.9%) 0.165 ms/op
# Warmup Iteration  16: 1.212 ±(99.9%) 0.023 ms/op
# Warmup Iteration  17: 1.208 ±(99.9%) 0.020 ms/op
# Warmup Iteration  18: 1.271 ±(99.9%) 0.026 ms/op
# Warmup Iteration  19: 1.301 ±(99.9%) 0.030 ms/op
# Warmup Iteration  20: 1.329 ±(99.9%) 0.154 ms/op
Iteration   1: 1.144 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.085 ms/op
                 transform·p0.50:   1.118 ms/op
                 transform·p0.90:   1.161 ms/op
                 transform·p0.95:   1.254 ms/op
                 transform·p0.99:   1.629 ms/op
                 transform·p0.999:  5.874 ms/op
                 transform·p0.9999: 5.874 ms/op
                 transform·p1.00:   5.874 ms/op

Iteration   2: 1.175 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.128 ms/op
                 transform·p0.50:   1.167 ms/op
                 transform·p0.90:   1.196 ms/op
                 transform·p0.95:   1.213 ms/op
                 transform·p0.99:   1.491 ms/op
                 transform·p0.999:  2.081 ms/op
                 transform·p0.9999: 2.081 ms/op
                 transform·p1.00:   2.081 ms/op

Iteration   3: 1.255 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.178 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.245 ms/op
                 transform·p0.95:   1.379 ms/op
                 transform·p0.99:   2.413 ms/op
                 transform·p0.999:  6.644 ms/op
                 transform·p0.9999: 6.644 ms/op
                 transform·p1.00:   6.644 ms/op

Iteration   4: 1.279 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.204 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.315 ms/op
                 transform·p0.99:   2.068 ms/op
                 transform·p0.999:  8.077 ms/op
                 transform·p0.9999: 8.077 ms/op
                 transform·p1.00:   8.077 ms/op

Iteration   5: 1.313 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.294 ms/op
                 transform·p0.90:   1.331 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   1.604 ms/op
                 transform·p0.999:  8.503 ms/op
                 transform·p0.9999: 8.503 ms/op
                 transform·p1.00:   8.503 ms/op

Iteration   6: 1.196 ±(99.9%) 0.182 ms/op
                 transform·p0.00:   1.081 ms/op
                 transform·p0.50:   1.112 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.331 ms/op
                 transform·p0.99:   1.540 ms/op
                 transform·p0.999:  47.251 ms/op
                 transform·p0.9999: 47.251 ms/op
                 transform·p1.00:   47.251 ms/op

Iteration   7: 1.167 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.116 ms/op
                 transform·p0.50:   1.149 ms/op
                 transform·p0.90:   1.186 ms/op
                 transform·p0.95:   1.213 ms/op
                 transform·p0.99:   1.542 ms/op
                 transform·p0.999:  3.920 ms/op
                 transform·p0.9999: 3.920 ms/op
                 transform·p1.00:   3.920 ms/op

Iteration   8: 1.211 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.165 ms/op
                 transform·p0.50:   1.196 ms/op
                 transform·p0.90:   1.223 ms/op
                 transform·p0.95:   1.243 ms/op
                 transform·p0.99:   1.525 ms/op
                 transform·p0.999:  5.038 ms/op
                 transform·p0.9999: 5.038 ms/op
                 transform·p1.00:   5.038 ms/op

Iteration   9: 1.246 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.196 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.266 ms/op
                 transform·p0.95:   1.284 ms/op
                 transform·p0.99:   1.500 ms/op
                 transform·p0.999:  6.529 ms/op
                 transform·p0.9999: 6.529 ms/op
                 transform·p1.00:   6.529 ms/op

Iteration  10: 1.285 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.241 ms/op
                 transform·p0.50:   1.276 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.325 ms/op
                 transform·p0.99:   1.574 ms/op
                 transform·p0.999:  1.913 ms/op
                 transform·p0.9999: 1.913 ms/op
                 transform·p1.00:   1.913 ms/op

Iteration  11: 1.304 ±(99.9%) 0.171 ms/op
                 transform·p0.00:   1.081 ms/op
                 transform·p0.50:   1.294 ms/op
                 transform·p0.90:   1.330 ms/op
                 transform·p0.95:   1.350 ms/op
                 transform·p0.99:   1.935 ms/op
                 transform·p0.999:  40.108 ms/op
                 transform·p0.9999: 40.108 ms/op
                 transform·p1.00:   40.108 ms/op

Iteration  12: 1.141 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.098 ms/op
                 transform·p0.50:   1.128 ms/op
                 transform·p0.90:   1.153 ms/op
                 transform·p0.95:   1.176 ms/op
                 transform·p0.99:   1.452 ms/op
                 transform·p0.999:  4.596 ms/op
                 transform·p0.9999: 4.596 ms/op
                 transform·p1.00:   4.596 ms/op

Iteration  13: 1.198 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.210 ms/op
                 transform·p0.95:   1.441 ms/op
                 transform·p0.99:   1.694 ms/op
                 transform·p0.999:  2.109 ms/op
                 transform·p0.9999: 2.109 ms/op
                 transform·p1.00:   2.109 ms/op

Iteration  14: 1.231 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.186 ms/op
                 transform·p0.50:   1.219 ms/op
                 transform·p0.90:   1.247 ms/op
                 transform·p0.95:   1.262 ms/op
                 transform·p0.99:   1.470 ms/op
                 transform·p0.999:  5.972 ms/op
                 transform·p0.9999: 5.972 ms/op
                 transform·p1.00:   5.972 ms/op

Iteration  15: 1.295 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.229 ms/op
                 transform·p0.50:   1.266 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.348 ms/op
                 transform·p0.99:   1.856 ms/op
                 transform·p0.999:  10.076 ms/op
                 transform·p0.9999: 10.076 ms/op
                 transform·p1.00:   10.076 ms/op

Iteration  16: 1.327 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.266 ms/op
                 transform·p0.50:   1.307 ms/op
                 transform·p0.90:   1.339 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   1.664 ms/op
                 transform·p0.999:  8.102 ms/op
                 transform·p0.9999: 8.102 ms/op
                 transform·p1.00:   8.102 ms/op

Iteration  17: 1.221 ±(99.9%) 0.196 ms/op
                 transform·p0.00:   1.079 ms/op
                 transform·p0.50:   1.110 ms/op
                 transform·p0.90:   1.327 ms/op
                 transform·p0.95:   1.341 ms/op
                 transform·p0.99:   2.182 ms/op
                 transform·p0.999:  49.480 ms/op
                 transform·p0.9999: 49.480 ms/op
                 transform·p1.00:   49.480 ms/op

Iteration  18: 1.163 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.110 ms/op
                 transform·p0.50:   1.147 ms/op
                 transform·p0.90:   1.192 ms/op
                 transform·p0.95:   1.214 ms/op
                 transform·p0.99:   1.386 ms/op
                 transform·p0.999:  5.718 ms/op
                 transform·p0.9999: 5.718 ms/op
                 transform·p1.00:   5.718 ms/op

Iteration  19: 1.216 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.163 ms/op
                 transform·p0.50:   1.198 ms/op
                 transform·p0.90:   1.235 ms/op
                 transform·p0.95:   1.253 ms/op
                 transform·p0.99:   1.738 ms/op
                 transform·p0.999:  5.685 ms/op
                 transform·p0.9999: 5.685 ms/op
                 transform·p1.00:   5.685 ms/op

Iteration  20: 1.262 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.200 ms/op
                 transform·p0.50:   1.237 ms/op
                 transform·p0.90:   1.280 ms/op
                 transform·p0.95:   1.307 ms/op
                 transform·p0.99:   1.714 ms/op
                 transform·p0.999:  6.996 ms/op
                 transform·p0.9999: 6.996 ms/op
                 transform·p1.00:   6.996 ms/op


# Run progress: 83.33% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 3:06:41 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.432 ±(99.9%) 2.355 ms/op
# Warmup Iteration   2: 3.413 ±(99.9%) 0.223 ms/op
# Warmup Iteration   3: 2.376 ±(99.9%) 0.387 ms/op
# Warmup Iteration   4: 1.936 ±(99.9%) 0.081 ms/op
# Warmup Iteration   5: 1.583 ±(99.9%) 0.041 ms/op
# Warmup Iteration   6: 1.671 ±(99.9%) 0.183 ms/op
# Warmup Iteration   7: 1.345 ±(99.9%) 0.019 ms/op
# Warmup Iteration   8: 1.499 ±(99.9%) 0.038 ms/op
# Warmup Iteration   9: 1.449 ±(99.9%) 0.030 ms/op
# Warmup Iteration  10: 1.510 ±(99.9%) 0.151 ms/op
# Warmup Iteration  11: 1.260 ±(99.9%) 0.016 ms/op
# Warmup Iteration  12: 1.364 ±(99.9%) 0.025 ms/op
# Warmup Iteration  13: 1.447 ±(99.9%) 0.031 ms/op
# Warmup Iteration  14: 1.369 ±(99.9%) 0.036 ms/op
# Warmup Iteration  15: 1.357 ±(99.9%) 0.184 ms/op
# Warmup Iteration  16: 1.179 ±(99.9%) 0.013 ms/op
# Warmup Iteration  17: 1.232 ±(99.9%) 0.012 ms/op
# Warmup Iteration  18: 1.293 ±(99.9%) 0.029 ms/op
# Warmup Iteration  19: 1.351 ±(99.9%) 0.054 ms/op
# Warmup Iteration  20: 1.311 ±(99.9%) 0.164 ms/op
Iteration   1: 1.144 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.092 ms/op
                 transform·p0.50:   1.122 ms/op
                 transform·p0.90:   1.190 ms/op
                 transform·p0.95:   1.210 ms/op
                 transform·p0.99:   1.515 ms/op
                 transform·p0.999:  4.841 ms/op
                 transform·p0.9999: 4.841 ms/op
                 transform·p1.00:   4.841 ms/op

Iteration   2: 1.177 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.124 ms/op
                 transform·p0.50:   1.167 ms/op
                 transform·p0.90:   1.198 ms/op
                 transform·p0.95:   1.213 ms/op
                 transform·p0.99:   1.436 ms/op
                 transform·p0.999:  2.560 ms/op
                 transform·p0.9999: 2.560 ms/op
                 transform·p1.00:   2.560 ms/op

Iteration   3: 1.221 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.206 ms/op
                 transform·p0.90:   1.237 ms/op
                 transform·p0.95:   1.260 ms/op
                 transform·p0.99:   1.533 ms/op
                 transform·p0.999:  5.186 ms/op
                 transform·p0.9999: 5.186 ms/op
                 transform·p1.00:   5.186 ms/op

Iteration   4: 1.280 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.282 ms/op
                 transform·p0.95:   1.325 ms/op
                 transform·p0.99:   2.055 ms/op
                 transform·p0.999:  7.102 ms/op
                 transform·p0.9999: 7.102 ms/op
                 transform·p1.00:   7.102 ms/op

Iteration   5: 1.253 ±(99.9%) 0.147 ms/op
                 transform·p0.00:   1.075 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.305 ms/op
                 transform·p0.95:   1.346 ms/op
                 transform·p0.99:   1.717 ms/op
                 transform·p0.999:  36.438 ms/op
                 transform·p0.9999: 36.438 ms/op
                 transform·p1.00:   36.438 ms/op

Iteration   6: 1.137 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.092 ms/op
                 transform·p0.50:   1.124 ms/op
                 transform·p0.90:   1.153 ms/op
                 transform·p0.95:   1.169 ms/op
                 transform·p0.99:   1.479 ms/op
                 transform·p0.999:  4.002 ms/op
                 transform·p0.9999: 4.002 ms/op
                 transform·p1.00:   4.002 ms/op

Iteration   7: 1.207 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.135 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.249 ms/op
                 transform·p0.95:   1.255 ms/op
                 transform·p0.99:   1.709 ms/op
                 transform·p0.999:  8.585 ms/op
                 transform·p0.9999: 8.585 ms/op
                 transform·p1.00:   8.585 ms/op

Iteration   8: 1.226 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.208 ms/op
                 transform·p0.90:   1.245 ms/op
                 transform·p0.95:   1.277 ms/op
                 transform·p0.99:   1.581 ms/op
                 transform·p0.999:  2.433 ms/op
                 transform·p0.9999: 2.433 ms/op
                 transform·p1.00:   2.433 ms/op

Iteration   9: 1.276 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.214 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.286 ms/op
                 transform·p0.95:   1.303 ms/op
                 transform·p0.99:   2.045 ms/op
                 transform·p0.999:  7.569 ms/op
                 transform·p0.9999: 7.569 ms/op
                 transform·p1.00:   7.569 ms/op

Iteration  10: 1.229 ±(99.9%) 0.149 ms/op
                 transform·p0.00:   1.073 ms/op
                 transform·p0.50:   1.112 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.317 ms/op
                 transform·p0.99:   1.725 ms/op
                 transform·p0.999:  37.749 ms/op
                 transform·p0.9999: 37.749 ms/op
                 transform·p1.00:   37.749 ms/op

Iteration  11: 1.144 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.102 ms/op
                 transform·p0.50:   1.133 ms/op
                 transform·p0.90:   1.165 ms/op
                 transform·p0.95:   1.184 ms/op
                 transform·p0.99:   1.355 ms/op
                 transform·p0.999:  4.002 ms/op
                 transform·p0.9999: 4.002 ms/op
                 transform·p1.00:   4.002 ms/op

Iteration  12: 1.194 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.206 ms/op
                 transform·p0.95:   1.227 ms/op
                 transform·p0.99:   1.699 ms/op
                 transform·p0.999:  5.349 ms/op
                 transform·p0.9999: 5.349 ms/op
                 transform·p1.00:   5.349 ms/op

Iteration  13: 1.225 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.247 ms/op
                 transform·p0.95:   1.266 ms/op
                 transform·p0.99:   1.467 ms/op
                 transform·p0.999:  1.968 ms/op
                 transform·p0.9999: 1.968 ms/op
                 transform·p1.00:   1.968 ms/op

Iteration  14: 1.278 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.223 ms/op
                 transform·p0.50:   1.262 ms/op
                 transform·p0.90:   1.294 ms/op
                 transform·p0.95:   1.313 ms/op
                 transform·p0.99:   1.543 ms/op
                 transform·p0.999:  8.667 ms/op
                 transform·p0.9999: 8.667 ms/op
                 transform·p1.00:   8.667 ms/op

Iteration  15: 1.224 ±(99.9%) 0.153 ms/op
                 transform·p0.00:   1.075 ms/op
                 transform·p0.50:   1.104 ms/op
                 transform·p0.90:   1.303 ms/op
                 transform·p0.95:   1.336 ms/op
                 transform·p0.99:   2.342 ms/op
                 transform·p0.999:  38.666 ms/op
                 transform·p0.9999: 38.666 ms/op
                 transform·p1.00:   38.666 ms/op

Iteration  16: 1.157 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.098 ms/op
                 transform·p0.50:   1.135 ms/op
                 transform·p0.90:   1.174 ms/op
                 transform·p0.95:   1.200 ms/op
                 transform·p0.99:   1.886 ms/op
                 transform·p0.999:  3.895 ms/op
                 transform·p0.9999: 3.895 ms/op
                 transform·p1.00:   3.895 ms/op

Iteration  17: 1.197 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.147 ms/op
                 transform·p0.50:   1.182 ms/op
                 transform·p0.90:   1.210 ms/op
                 transform·p0.95:   1.227 ms/op
                 transform·p0.99:   1.445 ms/op
                 transform·p0.999:  7.184 ms/op
                 transform·p0.9999: 7.184 ms/op
                 transform·p1.00:   7.184 ms/op

Iteration  18: 1.237 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.186 ms/op
                 transform·p0.50:   1.223 ms/op
                 transform·p0.90:   1.253 ms/op
                 transform·p0.95:   1.274 ms/op
                 transform·p0.99:   1.518 ms/op
                 transform·p0.999:  6.947 ms/op
                 transform·p0.9999: 6.947 ms/op
                 transform·p1.00:   6.947 ms/op

Iteration  19: 1.284 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.265 ms/op
                 transform·p0.90:   1.305 ms/op
                 transform·p0.95:   1.359 ms/op
                 transform·p0.99:   1.772 ms/op
                 transform·p0.999:  2.560 ms/op
                 transform·p0.9999: 2.560 ms/op
                 transform·p1.00:   2.560 ms/op

Iteration  20: 1.188 ±(99.9%) 0.148 ms/op
                 transform·p0.00:   1.075 ms/op
                 transform·p0.50:   1.106 ms/op
                 transform·p0.90:   1.282 ms/op
                 transform·p0.95:   1.306 ms/op
                 transform·p0.99:   1.675 ms/op
                 transform·p0.999:  38.601 ms/op
                 transform·p0.9999: 38.601 ms/op
                 transform·p1.00:   38.601 ms/op


# Run progress: 86.67% complete, ETA 00:02:42
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 3:07:22 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.753 ±(99.9%) 2.543 ms/op
